created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sat Mar 26 00:10:05 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-ivybridge

uname -a:
vddbslj                     readline@8.1%gcc@11.2.0
2uw3htg                         ncurses@6.2%gcc@11.2.0
7vseyso                 gettext@0.21%gcc@11.2.0
e3mxjtu                     libiconv@1.16%gcc@11.2.0
vsjqcg4                     libxml2@2.9.12%gcc@11.2.0
vwfybpk                         xz@5.2.5%gcc@11.2.0
afrfig2                         zlib@1.2.11%gcc@11.2.0
p24qlic                     tar@1.34%gcc@11.2.0
737s4sp                 libffi@3.4.2%gcc@11.2.0
kidsygo                 openssl@1.1.1n%gcc@11.2.0
qphgzk7                 sqlite@3.37.2%gcc@11.2.0
gjkaexq                 util-linux-uuid@2.37.4%gcc@11.2.0
zzwttmn     py-pybind11@2.8.1%gcc@11.2.0
srmkwvm     py-pythran@0.10.0%gcc@11.2.0
x3ygwku         py-beniget@0.4.1%gcc@11.2.0
j3ddw3z             py-gast@0.5.3%gcc@11.2.0
ipzc36y         py-ply@3.11%gcc@11.2.0

em2dcpw py-semantic-version@2.6.0%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

6gznpc4 py-setuptools@59.4.0%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

v6wdqcd py-setuptools-scm@6.3.2%gcc@11.2.0
qifcyoq     py-packaging@21.3%gcc@11.2.0
oc3lxqa         py-pyparsing@3.0.6%gcc@11.2.0
uqq2hb7             python@3.10.2%gcc@11.2.0
lzma4lb                 bzip2@1.0.8%gcc@11.2.0
6j6chuq                 expat@2.4.6%gcc@11.2.0
3ylr2ig                     libbsd@0.11.5%gcc@11.2.0
oe3yxof                         libmd@1.0.4%gcc@11.2.0
4ukiohi                 gdbm@1.19%gcc@11.2.0
vddbslj                     readline@8.1%gcc@11.2.0
2uw3htg                         ncurses@6.2%gcc@11.2.0
7vseyso                 gettext@0.21%gcc@11.2.0
e3mxjtu                     libiconv@1.16%gcc@11.2.0
vsjqcg4                     libxml2@2.9.12%gcc@11.2.0
vwfybpk                         xz@5.2.5%gcc@11.2.0
afrfig2                         zlib@1.2.11%gcc@11.2.0
p24qlic                     tar@1.34%gcc@11.2.0
737s4sp                 libffi@3.4.2%gcc@11.2.0
kidsygo                 openssl@1.1.1n%gcc@11.2.0
qphgzk7                 sqlite@3.37.2%gcc@11.2.0
gjkaexq                 util-linux-uuid@2.37.4%gcc@11.2.0
6gznpc4     py-setuptools@59.4.0%gcc@11.2.0
hwmqf36     py-tomli@1.2.2%gcc@11.2.0

iztl42b py-setuptools-scm-git-archive@1.1%gcc@11.2.0
v6wdqcd     py-setuptools-scm@6.3.2%gcc@11.2.0
qifcyoq         py-packaging@21.3%gcc@11.2.0
oc3lxqa             py-pyparsing@3.0.6%gcc@11.2.0
uqq2hb7                 python@3.10.2%gcc@11.2.0
lzma4lb                     bzip2@1.0.8%gcc@11.2.0
6j6chuq                     expat@2.4.6%gcc@11.2.0
3ylr2ig                         libbsd@0.11.5%gcc@11.2.0
oe3yxof                             libmd@1.0.4%gcc@11.2.0
4ukiohi                     gdbm@1.19%gcc@11.2.0
vddbslj                         readline@8.1%gcc@11.2.0
2uw3htg                             ncurses@6.2%gcc@11.2.0
7vseyso                     gettext@0.21%gcc@11.2.0
e3mxjtu                         libiconv@1.16%gcc@11.2.0
vsjqcg4                         libxml2@2.9.12%gcc@11.2.0
vwfybpk                             xz@5.2.5%gcc@11.2.0
afrfig2                             zlib@1.2.11%gcc@11.2.0
p24qlic                         tar@1.34%gcc@11.2.0
737s4sp                     libffi@3.4.2%gcc@11.2.0
kidsygo                     openssl@1.1.1n%gcc@11.2.0
qphgzk7                     sqlite@3.37.2%gcc@11.2.0
gjkaexq                     util-linux-uuid@2.37.4%gcc@11.2.0
6gznpc4         py-setuptools@59.4.0%gcc@11.2.0
hwmqf36         py-tomli@1.2.2%gcc@11.2.0

3hj7avl py-six@1.16.0%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

kw2dh6q py-sortedcontainers@2.1.0%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

cb772e6 py-soupsieve@2.2.1%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

ayvzy55 py-tifffile@2021.11.2%gcc@11.2.0
pgmd22j     py-numpy@1.22.3%gcc@11.2.0
c6rxgmx         openblas@0.3.20%gcc@11.2.0
6gznpc4         py-setuptools@59.4.0%gcc@11.2.0
uqq2hb7             python@3.10.2%gcc@11.2.0
lzma4lb                 bzip2@1.0.8%gcc@11.2.0
6j6chuq                 expat@2.4.6%gcc@11.2.0
3ylr2ig                     libbsd@0.11.5%gcc@11.2.0
oe3yxof                         libmd@1.0.4%gcc@11.2.0
4ukiohi                 gdbm@1.19%gcc@11.2.0
vddbslj                     readline@8.1%gcc@11.2.0
2uw3htg                         ncurses@6.2%gcc@11.2.0
7vseyso                 gettext@0.21%gcc@11.2.0
e3mxjtu                     libiconv@1.16%gcc@11.2.0
vsjqcg4                     libxml2@2.9.12%gcc@11.2.0
vwfybpk                         xz@5.2.5%gcc@11.2.0
afrfig2                         zlib@1.2.11%gcc@11.2.0
p24qlic                     tar@1.34%gcc@11.2.0
737s4sp                 libffi@3.4.2%gcc@11.2.0
kidsygo                 openssl@1.1.1n%gcc@11.2.0
qphgzk7                 sqlite@3.37.2%gcc@11.2.0
gjkaexq                 util-linux-uuid@2.37.4%gcc@11.2.0

2hjtze2 py-toml@0.10.2%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

hwmqf36 py-tomli@1.2.2%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

ooyyl5b py-tqdm@4.62.3%gcc@11.2.0
6gznpc4     py-setuptools@59.4.0%gcc@11.2.0
uqq2hb7         python@3.10.2%gcc@11.2.0
lzma4lb             bzip2@1.0.8%gcc@11.2.0
6j6chuq             expat@2.4.6%gcc@11.2.0
3ylr2ig                 libbsd@0.11.5%gcc@11.2.0
oe3yxof                     libmd@1.0.4%gcc@11.2.0
4ukiohi             gdbm@1.19%gcc@11.2.0
vddbslj                 readline@8.1%gcc@11.2.0
2uw3htg                     ncurses@6.2%gcc@11.2.0
7vseyso             gettext@0.21%gcc@11.2.0
e3mxjtu                 libiconv@1.16%gcc@11.2.0
vsjqcg4                 libxml2@2.9.12%gcc@11.2.0
vwfybpk                     xz@5.2.5%gcc@11.2.0
afrfig2                     zlib@1.2.11%gcc@11.2.0
p24qlic                 tar@1.34%gcc@11.2.0
737s4sp             libffi@3.4.2%gcc@11.2.0
kidsygo             openssl@1.1.1n%gcc@11.2.0
qphgzk7             sqlite@3.37.2%gcc@11.2.0
gjkaexq             util-linux-uuid@2.37.4%gcc@11.2.0

v4iujxg py-urllib3@1.26.6%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

mv7zles py-virtualenv@20.10.0%gcc@11.2.0
tcd5vco     py-backports-entry-points-selectable@1.1.1%gcc@11.2.0
uqq2hb7         python@3.10.2%gcc@11.2.0
lzma4lb             bzip2@1.0.8%gcc@11.2.0
6j6chuq             expat@2.4.6%gcc@11.2.0
3ylr2ig                 libbsd@0.11.5%gcc@11.2.0
oe3yxof                     libmd@1.0.4%gcc@11.2.0
4ukiohi             gdbm@1.19%gcc@11.2.0
vddbslj                 readline@8.1%gcc@11.2.0
2uw3htg                     ncurses@6.2%gcc@11.2.0
7vseyso             gettext@0.21%gcc@11.2.0
e3mxjtu                 libiconv@1.16%gcc@11.2.0
vsjqcg4                 libxml2@2.9.12%gcc@11.2.0
vwfybpk                     xz@5.2.5%gcc@11.2.0
afrfig2                     zlib@1.2.11%gcc@11.2.0
p24qlic                 tar@1.34%gcc@11.2.0
737s4sp             libffi@3.4.2%gcc@11.2.0
kidsygo             openssl@1.1.1n%gcc@11.2.0
qphgzk7             sqlite@3.37.2%gcc@11.2.0
gjkaexq             util-linux-uuid@2.37.4%gcc@11.2.0
xyr7ask     py-distlib@0.3.4%gcc@11.2.0
p2a656z     py-filelock@3.5.0%gcc@11.2.0
se7ewvw     py-platformdirs@2.4.0%gcc@11.2.0
6gznpc4     py-setuptools@59.4.0%gcc@11.2.0
v6wdqcd     py-setuptools-scm@6.3.2%gcc@11.2.0
qifcyoq         py-packaging@21.3%gcc@11.2.0
oc3lxqa             py-pyparsing@3.0.6%gcc@11.2.0
hwmqf36         py-tomli@1.2.2%gcc@11.2.0
3hj7avl     py-six@1.16.0%gcc@11.2.0

e4vsy7d py-webencodings@0.5.1%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

ubbuzrb py-wheel@0.37.0%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

uqq2hb7 python@3.10.2%gcc@11.2.0
lzma4lb     bzip2@1.0.8%gcc@11.2.0
6j6chuq     expat@2.4.6%gcc@11.2.0
3ylr2ig         libbsd@0.11.5%gcc@11.2.0
oe3yxof             libmd@1.0.4%gcc@11.2.0
4ukiohi     gdbm@1.19%gcc@11.2.0
vddbslj         readline@8.1%gcc@11.2.0
2uw3htg             ncurses@6.2%gcc@11.2.0
7vseyso     gettext@0.21%gcc@11.2.0
e3mxjtu         libiconv@1.16%gcc@11.2.0
vsjqcg4         libxml2@2.9.12%gcc@11.2.0
vwfybpk             xz@5.2.5%gcc@11.2.0
afrfig2             zlib@1.2.11%gcc@11.2.0
p24qlic         tar@1.34%gcc@11.2.0
737s4sp     libffi@3.4.2%gcc@11.2.0
kidsygo     openssl@1.1.1n%gcc@11.2.0
qphgzk7     sqlite@3.37.2%gcc@11.2.0
gjkaexq     util-linux-uuid@2.37.4%gcc@11.2.0

n45fz3g python@3.10.2%gcc@11.2.0
lzma4lb     bzip2@1.0.8%gcc@11.2.0
6j6chuq     expat@2.4.6%gcc@11.2.0
3ylr2ig         libbsd@0.11.5%gcc@11.2.0
oe3yxof             libmd@1.0.4%gcc@11.2.0
4ukiohi     gdbm@1.19%gcc@11.2.0
vddbslj         readline@8.1%gcc@11.2.0
2uw3htg             ncurses@6.2%gcc@11.2.0
7vseyso     gettext@0.21%gcc@11.2.0
e3mxjtu         libiconv@1.16%gcc@11.2.0
vsjqcg4         libxml2@2.9.12%gcc@11.2.0
vwfybpk             xz@5.2.5%gcc@11.2.0
afrfig2             zlib@1.2.11%gcc@11.2.0
p24qlic         tar@1.34%gcc@11.2.0
737s4sp     libffi@3.4.2%gcc@11.2.0
kidsygo     openssl@1.1.1n%gcc@11.2.0
qphgzk7     sqlite@3.37.2%gcc@11.2.0
gjkaexq     util-linux-uuid@2.37.4%gcc@11.2.0

ldycdpl qhull@2020.2%gcc@11.2.0

vddbslj readline@8.1%gcc@11.2.0
2uw3htg     ncurses@6.2%gcc@11.2.0

7k4k7xf rocm-smi-lib@4.5.2%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

qphgzk7 sqlite@3.37.2%gcc@11.2.0
vddbslj     readline@8.1%gcc@11.2.0
2uw3htg         ncurses@6.2%gcc@11.2.0
afrfig2     zlib@1.2.11%gcc@11.2.0

tpvoa6g swig@4.0.2%gcc@11.2.0
imx4dsl     pcre@8.45%gcc@11.2.0

p24qlic tar@1.34%gcc@11.2.0
e3mxjtu     libiconv@1.16%gcc@11.2.0

knij4uy tau@2.31%gcc@11.2.0
22k3std     binutils@2.38%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
lzma4lb             bzip2@1.0.8%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
2uw3htg             ncurses@6.2%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
4ch6o45     elfutils@0.186%gcc@11.2.0
nzggaoh     hwloc@2.7.0%gcc@11.2.0
pt6anvh         libpciaccess@0.16%gcc@11.2.0
7ssvsvf         openmpi@4.1.2%gcc@11.2.0
qud3l2a             libevent@2.1.12%gcc@11.2.0
kidsygo                 openssl@1.1.1n%gcc@11.2.0
dtumwfa             numactl@2.0.14%gcc@11.2.0
tqovr5r             openssh@8.9p1%gcc@11.2.0
m2fzinj                 libedit@3.1-20210216%gcc@11.2.0
7k4k7xf         rocm-smi-lib@4.5.2%gcc@11.2.0
uqq2hb7             python@3.10.2%gcc@11.2.0
6j6chuq                 expat@2.4.6%gcc@11.2.0
3ylr2ig                     libbsd@0.11.5%gcc@11.2.0
oe3yxof                         libmd@1.0.4%gcc@11.2.0
4ukiohi                 gdbm@1.19%gcc@11.2.0
vddbslj                     readline@8.1%gcc@11.2.0
737s4sp                 libffi@3.4.2%gcc@11.2.0
qphgzk7                 sqlite@3.37.2%gcc@11.2.0
gjkaexq                 util-linux-uuid@2.37.4%gcc@11.2.0
bk5bheg     libdwarf@20180129%gcc@11.2.0
wls4bfg     libunwind@1.5.0%gcc@11.2.0
liqidyv     openjdk@11.0.14.1_1%gcc@11.2.0
3x35rgw     otf2@2.3%gcc@11.2.0
teoqkze     papi@6.0.0.1%gcc@11.2.0
ux5cn3l     pdt@3.25.1%gcc@11.2.0

nvxnoep texinfo@6.5%gcc@11.2.0
r4qad54     perl@5.34.0%gcc@11.2.0
nr7mtsr         berkeley-db@18.1.40%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
afrfig2         zlib@1.2.11%gcc@11.2.0

gjkaexq util-linux-uuid@2.37.4%gcc@11.2.0

g7is2sp util-macros@1.19.3%gcc@11.2.0

7r6a4j3 valgrind@3.18.1%gcc@11.2.0
764onm5     boost@1.78.0%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
afrfig2         zlib@1.2.11%gcc@11.2.0
qq6uod2     openmpi@4.1.2%gcc@11.2.0
h5przk6         hwloc@2.7.0%gcc@11.2.0
pt6anvh             libpciaccess@0.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
e3mxjtu                 libiconv@1.16%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
2uw3htg             ncurses@6.2%gcc@11.2.0
qud3l2a         libevent@2.1.12%gcc@11.2.0
kidsygo             openssl@1.1.1n%gcc@11.2.0
dtumwfa         numactl@2.0.14%gcc@11.2.0
tqovr5r         openssh@8.9p1%gcc@11.2.0
m2fzinj             libedit@3.1-20210216%gcc@11.2.0

vpm2y2e wcslib@7.3%gcc@11.2.0

vwfybpk xz@5.2.5%gcc@11.2.0

e5t5pd3 yasm@1.3.0%gcc@11.2.0

afrfig2 zlib@1.2.11%gcc@11.2.0

