created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Thu Apr  7 21:10:43 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack

spack arch linux-amzn2-ivybridge

uname -a:
fps7rku         libffi@3.4.2%gcc@7.3.1
prmea4n         openssl@1.1.1n%gcc@7.3.1
mfblkvg         sqlite@3.37.2%gcc@7.3.1
qwrpnnk         util-linux-uuid@2.37.4%gcc@7.3.1

5pxv2na python@3.10.2%gcc@7.3.1
urjhckw     bzip2@1.0.8%gcc@7.3.1
hnwqjuz     expat@2.4.8%gcc@7.3.1
m6cwitm         libbsd@0.11.5%gcc@7.3.1
avjt44e             libmd@1.0.4%gcc@7.3.1
zqdzoy4     gdbm@1.19%gcc@7.3.1
vsfwpec         readline@8.1%gcc@7.3.1
szg6fhj             ncurses@6.2%gcc@7.3.1
hyz2ovy     gettext@0.21%gcc@7.3.1
firvaat         libiconv@1.16%gcc@7.3.1
ftdjfi3         libxml2@2.9.12%gcc@7.3.1
cx5sxpu             xz@5.2.5%gcc@7.3.1
gozcb2e             zlib@1.2.12%gcc@7.3.1
pz5lerb         tar@1.34%gcc@7.3.1
fps7rku     libffi@3.4.2%gcc@7.3.1
prmea4n     openssl@1.1.1n%gcc@7.3.1
mfblkvg     sqlite@3.37.2%gcc@7.3.1
qwrpnnk     util-linux-uuid@2.37.4%gcc@7.3.1

uk7qxym qhull@2020.2%gcc@7.3.1

vsfwpec readline@8.1%gcc@7.3.1
szg6fhj     ncurses@6.2%gcc@7.3.1

mfblkvg sqlite@3.37.2%gcc@7.3.1
vsfwpec     readline@8.1%gcc@7.3.1
szg6fhj         ncurses@6.2%gcc@7.3.1
gozcb2e     zlib@1.2.12%gcc@7.3.1

pz5lerb tar@1.34%gcc@7.3.1
firvaat     libiconv@1.16%gcc@7.3.1

rkuvpfg texinfo@6.5%gcc@7.3.1
zrl3wjd     perl@5.34.1%gcc@7.3.1
e5cyv66         berkeley-db@18.1.40%gcc@7.3.1
urjhckw         bzip2@1.0.8%gcc@7.3.1
zqdzoy4         gdbm@1.19%gcc@7.3.1
vsfwpec             readline@8.1%gcc@7.3.1
szg6fhj                 ncurses@6.2%gcc@7.3.1
gozcb2e         zlib@1.2.12%gcc@7.3.1

qwrpnnk util-linux-uuid@2.37.4%gcc@7.3.1

dpitjxe util-macros@1.19.3%gcc@7.3.1

bvqcvvy wcslib@7.3%gcc@7.3.1

cx5sxpu xz@5.2.5%gcc@7.3.1

brprcj6 yasm@1.3.0%gcc@7.3.1

gozcb2e zlib@1.2.12%gcc@7.3.1

