DNF version: 4.6.0
cachedir: /var/cache/dnf
Waiting for process with pid 170 to finish.
User-Agent: constructed: 'libdnf (Mageia 8; generic; Linux.x86_64)'
Installed: lib64edit0-3.1-0.20191231.2.mga8.x86_64
Installed: lib64egl1-1.3.2-16.mga8.x86_64
Installed: lib64epoxy0-1.5.5-1.mga8.x86_64
Installed: lib64evdev2-1.11.0-1.mga8.x86_64
Installed: lib64fontconfig1-2.13.93-4.mga8.x86_64
Installed: lib64fontenc1-1.1.4-2.mga8.x86_64
Installed: lib64freeglut3-3.2.1-3.mga8.x86_64
Installed: lib64freetype6-2.10.4-2.mga8.x86_64
Installed: lib64fribidi0-1.0.10-1.mga8.x86_64
Installed: lib64gbm1-21.3.2-1.mga8.x86_64
Installed: lib64gd3-2.3.1-1.3.mga8.x86_64
Installed: lib64ggi2-2.2.2-28.mga8.x86_64
Installed: lib64gii1-1.0.2-26.mga8.x86_64
Installed: lib64gl1-1.3.2-16.mga8.x86_64
Installed: lib64glapi0-21.3.2-1.mga8.x86_64
Installed: lib64gldispatch0-1.3.2-16.mga8.x86_64
Installed: lib64glx0-1.3.2-16.mga8.x86_64
Installed: lib64gpm2-1.20.7-14.mga8.x86_64
Installed: lib64graphite2_3-1.3.14-1.mga8.x86_64
Installed: lib64gtk+-x11-2.0_0-2.24.33-1.mga8.x86_64
Installed: lib64gtk+2.0_0-2.24.33-1.mga8.x86_64
Installed: lib64gtk+3_0-3.24.24-1.mga8.x86_64
Installed: lib64gtk2-hc-engine-2.20.2-11.mga8.x86_64
Installed: lib64gudev1.0_0-234-1.mga8.x86_64
Installed: lib64gusb2-0.3.5-1.mga8.x86_64
Installed: lib64gvc6-2.44.1-2.1.mga8.x86_64
Installed: lib64gvpr2-2.44.1-2.1.mga8.x86_64
Installed: lib64harfbuzz0-2.7.4-1.mga8.x86_64
Installed: lib64ice6-1.0.10-2.mga8.x86_64
Installed: lib64ilmbase2_5_25-2.5.7-1.2.mga8.x86_64
Installed: lib64ilmimf2_5_25-2.5.7-1.2.mga8.x86_64
Installed: lib64input10-1.16.4-1.mga8.x86_64
Installed: lib64jasper4-2.0.27-1.mga8.x86_64
Installed: lib64lab_gamut1-2.44.1-2.1.mga8.x86_64
Installed: lib64lcms2_2-2.11-1.mga8.x86_64
Installed: lib64llvm11.0-11.0.1-4.2.1.mga8.x86_64
Installed: lib64lm_sensors5-1:3.6.0-2.mga8.x86_64
Installed: lib64md4c0-0.4.7-1.mga8.x86_64
Installed: lib64mesaegl1-21.3.2-1.mga8.x86_64
Installed: lib64mesagl1-21.3.2-1.mga8.x86_64
Installed: lib64mesaglu1-9.0.1-2.mga8.x86_64
Installed: lib64mesavulkan-drivers-21.3.2-1.mga8.x86_64
Installed: lib64mfx1-20.5.0-1.mga8.x86_64
Installed: lib64mng2-2.0.3-3.mga8.x86_64
Installed: lib64mtdev1-1.1.6-2.mga8.x86_64
Installed: lib64nspr4-2:4.32-1.mga8.x86_64
Installed: lib64nss3-2:3.73.0-1.mga8.x86_64
Installed: lib64ogg0-1.3.4-2.mga8.x86_64
Installed: lib64onig5-6.9.6-1.mga8.x86_64
Installed: lib64opencl1-2.2.13-1.mga8.x86_64
Installed: lib64openjp2_7-2.4.0-1.2.mga8.x86_64
Installed: lib64pango1.0_0-1.48.4-1.mga8.x86_64
Installed: lib64pathplan4-2.44.1-2.1.mga8.x86_64
Installed: lib64pciaccess0-0.16-2.mga8.x86_64
Installed: lib64pixman1_0-0.40.0-1.mga8.x86_64
Installed: lib64poppler-glib8-20.12.1-1.mga8.x86_64
Installed: lib64poppler105-20.12.1-1.mga8.x86_64
Installed: lib64qt5core5-5.15.2-4.5.mga8.x86_64
Installed: lib64qt5dbus5-5.15.2-4.5.mga8.x86_64
Installed: lib64qt5eglfsdeviceintegration5-5.15.2-4.5.mga8.x86_64
Installed: lib64qt5eglfskmssupport5-5.15.2-4.5.mga8.x86_64
Installed: lib64qt5gui5-5.15.2-4.5.mga8.x86_64
Installed: lib64qt5network5-5.15.2-4.5.mga8.x86_64
Installed: lib64qt5widgets5-5.15.2-4.5.mga8.x86_64
Installed: lib64qt5xcbqpa5-5.15.2-4.5.mga8.x86_64
Installed: lib64raqm0-0.7.1-1.mga8.x86_64
Installed: lib64rsvg2_2-2.50.3-1.1.mga8.x86_64
Installed: lib64samplerate0-0.1.9-4.mga8.x86_64
Installed: lib64slang2-2.3.2-2.mga8.x86_64
Installed: lib64sm6-1.2.3-2.mga8.x86_64
Installed: lib64thai0-0.1.28-2.mga8.x86_64
Installed: lib64ts0-1.22-1.mga8.x86_64
Installed: lib64unwind8-1.5.0-1.mga8.x86_64
Installed: lib64va2-2.10.0-1.mga8.x86_64
Installed: lib64vdpau1-1.4-1.mga8.x86_64
Installed: lib64vorbis0-1.3.7-1.mga8.x86_64
Installed: lib64vorbisfile3-1.3.7-1.mga8.x86_64
Installed: lib64vulkan-loader1-1.2.162.0-1.mga8.x86_64
Installed: lib64wacom2-1:1.7-2.mga8.x86_64
Installed: lib64wayland-client0-1.18.0-3.mga8.x86_64
Installed: lib64wayland-cursor0-1.18.0-3.mga8.x86_64
Installed: lib64wayland-egl1-1:1.18.0-3.mga8.x86_64
Installed: lib64wayland-server0-1.18.0-3.mga8.x86_64
Installed: lib64x11-xcb1-1.7.0-1.2.mga8.x86_64
Installed: lib64x11_6-1.7.0-1.2.mga8.x86_64
Installed: lib64xau6-1.0.9-2.mga8.x86_64
Installed: lib64xaw7-1.0.13-3.mga8.x86_64
Installed: lib64xcb-dri2_0-1.14-1.mga8.x86_64
Installed: lib64xcb-dri3_0-1.14-1.mga8.x86_64
Installed: lib64xcb-glx0-1.14-1.mga8.x86_64
Installed: lib64xcb-icccm4-0.4.1-6.mga8.x86_64
Installed: lib64xcb-present0-1.14-1.mga8.x86_64
Installed: lib64xcb-randr0-1.14-1.mga8.x86_64
Installed: lib64xcb-render0-1.14-1.mga8.x86_64
Installed: lib64xcb-shape0-1.14-1.mga8.x86_64
Installed: lib64xcb-shm0-1.14-1.mga8.x86_64
Installed: lib64xcb-sync1-1.14-1.mga8.x86_64
Installed: lib64xcb-util-image0-0.4.0-4.mga8.x86_64
Installed: lib64xcb-util-keysyms1-0.4.0-5.mga8.x86_64
Installed: lib64xcb-util-renderutil0-0.3.9-6.mga8.x86_64
Installed: lib64xcb-util1-0.4.0-4.mga8.x86_64
Installed: lib64xcb-xfixes0-1.14-1.mga8.x86_64
Installed: lib64xcb-xinerama0-1.14-1.mga8.x86_64
Installed: lib64xcb-xinput0-1.14-1.mga8.x86_64
Installed: lib64xcb-xkb1-1.14-1.mga8.x86_64
Installed: lib64xcb1-1.14-1.mga8.x86_64
Installed: lib64xcomposite1-0.4.5-3.mga8.x86_64
Installed: lib64xcursor1-1.2.0-2.mga8.x86_64
Installed: lib64xdamage1-1.1.5-2.mga8.x86_64
Installed: lib64xdmcp6-1.1.3-2.mga8.x86_64
Installed: lib64xext6-1:1.3.4-2.mga8.x86_64
Installed: lib64xfixes3-5.0.3-3.mga8.x86_64
Installed: lib64xft2-2.3.3-2.mga8.x86_64
Installed: lib64xi6-1.7.10-2.mga8.x86_64
Installed: lib64xinerama1-1.1.4-3.mga8.x86_64
Installed: lib64xkbcommon0-1.0.3-1.mga8.x86_64
Installed: lib64xmu6-1.1.3-2.mga8.x86_64
Installed: lib64xpm4-3.5.13-2.mga8.x86_64
Installed: lib64xrandr2-1.5.2-2.mga8.x86_64
Installed: lib64xrender1-0.9.10-3.mga8.x86_64
Installed: lib64xshmfence1-1.3-3.mga8.x86_64
Installed: lib64xt6-1.2.0-2.mga8.x86_64
Installed: lib64xtst6-1.2.3-3.mga8.x86_64
Installed: lib64xxf86dga1-1.1.5-2.mga8.x86_64
Installed: lib64xxf86vm1-1.1.4-4.mga8.x86_64
Installed: libalsa-data-2:1.2.4-1.mga8.noarch
Installed: libdrm-common-2.4.109-2.mga8.x86_64
Installed: libggi-2.2.2-28.mga8.x86_64
Installed: libgii-1.0.2-26.mga8.x86_64
Installed: libglvnd-1.3.2-16.mga8.x86_64
Installed: libinput-udev-1.16.4-1.mga8.x86_64
Installed: libwacom-1:1.7-2.mga8.x86_64
Installed: libxml2-utils-2.9.10-7.2.mga8.x86_64
Installed: llvm-plugins-11.0.1-4.2.1.mga8.x86_64
Installed: mesa-21.3.2-1.mga8.x86_64
Installed: mkfontscale-1.2.1-2.mga8.x86_64
Installed: nss-2:3.73.0-1.mga8.x86_64
Installed: pango-1.48.4-1.mga8.x86_64
Installed: poppler-data-0.4.10-1.mga8.noarch
Installed: qtbase5-common-5.15.2-4.5.mga8.x86_64
Installed: qttranslations5-5.15.2-1.mga8.noarch
Installed: thai-data-0.1.28-2.mga8.x86_64
Installed: tslib-common-1.22-1.mga8.noarch
Installed: x11-data-bitmaps-1.1.2-3.mga8.noarch
Installed: x11-font-daewoo-misc-1.0.3-9.mga8.noarch
Installed: x11-font-isas-misc-1.0.3-9.mga8.noarch
Installed: x11-font-jis-misc-1.0.3-9.mga8.noarch
Installed: xdg-user-dirs-0.17-4.mga8.x86_64
Installed: xdg-user-dirs-gtk-0.10-8.2.mga8.x86_64

Installed:
  abattis-cantarell-fonts-0.201-4.mga8.noarch                                   
  adwaita-cursor-theme-3.38.0-1.mga8.noarch                                     
  adwaita-gtk2-theme-3.28-8.mga8.x86_64                                         
  adwaita-icon-theme-3.38.0-1.mga8.noarch                                       
  allegro4-4.4.3.1-6.mga8.x86_64                                                
  alsa-plugins-config-1.2.2-2.mga8.noarch                                       
  at-spi2-core-2.38.0-1.mga8.x86_64                                             
  atk1.0-common-2.36.0-1.mga8.noarch                                            
  doxygen-1:1.9.1-1.mga8.x86_64                                                 
  fontconfig-2.13.93-4.mga8.x86_64                                              
  fonts-filesystem-2.0.5-5.mga8.noarch                                          
  fribidi-1.0.10-1.mga8.x86_64                                                  
  glxinfo-8.4.0-4.mga8.x86_64                                                   
  graphviz-2.44.1-2.1.mga8.x86_64                                               
  gtk+2.0-2.24.33-1.mga8.x86_64                                                 
  gtk+3.0-3.24.24-1.mga8.x86_64                                                 
  gtk-update-icon-cache-3.24.24-1.mga8.x86_64                                   
  gtk2-hc-engine-2.20.2-11.mga8.x86_64                                          
  hicolor-icon-theme-0.17-3.mga8.noarch                                         
  lib64SDL1.2_0-1.2.15-26.mga8.x86_64                                           
  lib64aa1-1.4.0-0.rc5.34.mga8.x86_64                                           
  lib64allegro4.4-4.4.3.1-6.mga8.x86_64                                         
  lib64alsa-plugins-1.2.2-2.mga8.x86_64                                         
  lib64alsa2-2:1.2.4-1.mga8.x86_64                                              
  lib64atk-bridge2.0_0-2.38.0-1.mga8.x86_64                                     
  lib64atk1.0_0-2.36.0-1.mga8.x86_64                                            
  lib64atspi0-2.38.0-1.mga8.x86_64                                              
  lib64avresample4-4.3.3-3.mga8.x86_64                                          
  lib64avutil56-4.3.3-3.mga8.x86_64                                             
  lib64cairo2-1.16.0-6.1.mga8.x86_64                                            
  lib64cdt5-2.44.1-2.1.mga8.x86_64                                              
  lib64cgraph6-2.44.1-2.1.mga8.x86_64                                           
  lib64colord2-1.4.5-1.mga8.x86_64                                              
  lib64datrie1-0.2.12-2.mga8.x86_64                                             
  lib64devil1-1.7.8-32.mga8.x86_64                                              
  lib64double-conversion3-3.1.5-2.mga8.x86_64                                   
  lib64dri-drivers-21.3.2-1.mga8.x86_64                                         
  lib64drm2-2.4.109-2.mga8.x86_64                                               
  lib64drm_amdgpu1-2.4.109-2.mga8.x86_64                                        
  lib64drm_intel1-2.4.109-2.mga8.x86_64                                         
  lib64drm_nouveau2-2.4.109-2.mga8.x86_64                                       
  lib64drm_radeon1-2.4.109-2.mga8.x86_64                                        
  lib64edit0-3.1-0.20191231.2.mga8.x86_64                                       
  lib64egl1-1.3.2-16.mga8.x86_64                                                
  lib64epoxy0-1.5.5-1.mga8.x86_64                                               
  lib64evdev2-1.11.0-1.mga8.x86_64                                              
  lib64fontconfig1-2.13.93-4.mga8.x86_64                                        
  lib64fontenc1-1.1.4-2.mga8.x86_64                                             
  lib64freeglut3-3.2.1-3.mga8.x86_64                                            
  lib64freetype6-2.10.4-2.mga8.x86_64                                           
  lib64fribidi0-1.0.10-1.mga8.x86_64                                            
  lib64gbm1-21.3.2-1.mga8.x86_64                                                
  lib64gd3-2.3.1-1.3.mga8.x86_64                                                
  lib64ggi2-2.2.2-28.mga8.x86_64                                                
  lib64gii1-1.0.2-26.mga8.x86_64                                                
  lib64gl1-1.3.2-16.mga8.x86_64                                                 
  lib64glapi0-21.3.2-1.mga8.x86_64                                              
  lib64gldispatch0-1.3.2-16.mga8.x86_64                                         
  lib64glx0-1.3.2-16.mga8.x86_64                                                
  lib64gpm2-1.20.7-14.mga8.x86_64                                               
  lib64graphite2_3-1.3.14-1.mga8.x86_64                                         
  lib64gtk+-x11-2.0_0-2.24.33-1.mga8.x86_64                                     
  lib64gtk+2.0_0-2.24.33-1.mga8.x86_64                                          
  lib64gtk+3_0-3.24.24-1.mga8.x86_64                                            
  lib64gtk2-hc-engine-2.20.2-11.mga8.x86_64                                     
  lib64gudev1.0_0-234-1.mga8.x86_64                                             
  lib64gusb2-0.3.5-1.mga8.x86_64                                                
  lib64gvc6-2.44.1-2.1.mga8.x86_64                                              
  lib64gvpr2-2.44.1-2.1.mga8.x86_64                                             
  lib64harfbuzz0-2.7.4-1.mga8.x86_64                                            
  lib64ice6-1.0.10-2.mga8.x86_64                                                
  lib64ilmbase2_5_25-2.5.7-1.2.mga8.x86_64                                      
  lib64ilmimf2_5_25-2.5.7-1.2.mga8.x86_64                                       
  lib64input10-1.16.4-1.mga8.x86_64                                             
  lib64jasper4-2.0.27-1.mga8.x86_64                                             
  lib64lab_gamut1-2.44.1-2.1.mga8.x86_64                                        
  lib64lcms2_2-2.11-1.mga8.x86_64                                               
  lib64llvm11.0-11.0.1-4.2.1.mga8.x86_64                                        
  lib64lm_sensors5-1:3.6.0-2.mga8.x86_64                                        
  lib64md4c0-0.4.7-1.mga8.x86_64                                                
  lib64mesaegl1-21.3.2-1.mga8.x86_64                                            
  lib64mesagl1-21.3.2-1.mga8.x86_64                                             
  lib64mesaglu1-9.0.1-2.mga8.x86_64                                             
  lib64mesavulkan-drivers-21.3.2-1.mga8.x86_64                                  
  lib64mfx1-20.5.0-1.mga8.x86_64                                                
  lib64mng2-2.0.3-3.mga8.x86_64                                                 
  lib64mtdev1-1.1.6-2.mga8.x86_64                                               
  lib64nspr4-2:4.32-1.mga8.x86_64                                               
  lib64nss3-2:3.73.0-1.mga8.x86_64                                              
  lib64ogg0-1.3.4-2.mga8.x86_64                                                 
  lib64onig5-6.9.6-1.mga8.x86_64                                                
  lib64opencl1-2.2.13-1.mga8.x86_64                                             
  lib64openjp2_7-2.4.0-1.2.mga8.x86_64                                          
  lib64pango1.0_0-1.48.4-1.mga8.x86_64                                          
  lib64pathplan4-2.44.1-2.1.mga8.x86_64                                         
  lib64pciaccess0-0.16-2.mga8.x86_64                                            
  lib64pixman1_0-0.40.0-1.mga8.x86_64                                           
  lib64poppler-glib8-20.12.1-1.mga8.x86_64                                      
  lib64poppler105-20.12.1-1.mga8.x86_64                                         
  lib64qt5core5-5.15.2-4.5.mga8.x86_64                                          
  lib64qt5dbus5-5.15.2-4.5.mga8.x86_64                                          
  lib64qt5eglfsdeviceintegration5-5.15.2-4.5.mga8.x86_64                        
  lib64qt5eglfskmssupport5-5.15.2-4.5.mga8.x86_64                               
  lib64qt5gui5-5.15.2-4.5.mga8.x86_64                                           
  lib64qt5network5-5.15.2-4.5.mga8.x86_64                                       
  lib64qt5widgets5-5.15.2-4.5.mga8.x86_64                                       
  lib64qt5xcbqpa5-5.15.2-4.5.mga8.x86_64                                        
  lib64raqm0-0.7.1-1.mga8.x86_64                                                
  lib64rsvg2_2-2.50.3-1.1.mga8.x86_64                                           
  lib64samplerate0-0.1.9-4.mga8.x86_64                                          
  lib64slang2-2.3.2-2.mga8.x86_64                                               
  lib64sm6-1.2.3-2.mga8.x86_64                                                  
  lib64thai0-0.1.28-2.mga8.x86_64                                               
  lib64ts0-1.22-1.mga8.x86_64                                                   
  lib64unwind8-1.5.0-1.mga8.x86_64                                              
  lib64va2-2.10.0-1.mga8.x86_64                                                 
  lib64vdpau1-1.4-1.mga8.x86_64                                                 
  lib64vorbis0-1.3.7-1.mga8.x86_64                                              
  lib64vorbisfile3-1.3.7-1.mga8.x86_64                                          
  lib64vulkan-loader1-1.2.162.0-1.mga8.x86_64                                   
  lib64wacom2-1:1.7-2.mga8.x86_64                                               
  lib64wayland-client0-1.18.0-3.mga8.x86_64                                     
  lib64wayland-cursor0-1.18.0-3.mga8.x86_64                                     
  lib64wayland-egl1-1:1.18.0-3.mga8.x86_64                                      
  lib64wayland-server0-1.18.0-3.mga8.x86_64                                     
  lib64x11-xcb1-1.7.0-1.2.mga8.x86_64                                           
  lib64x11_6-1.7.0-1.2.mga8.x86_64                                              
  lib64xau6-1.0.9-2.mga8.x86_64                                                 
  lib64xaw7-1.0.13-3.mga8.x86_64                                                
  lib64xcb-dri2_0-1.14-1.mga8.x86_64                                            
  lib64xcb-dri3_0-1.14-1.mga8.x86_64                                            
  lib64xcb-glx0-1.14-1.mga8.x86_64                                              
  lib64xcb-icccm4-0.4.1-6.mga8.x86_64                                           
  lib64xcb-present0-1.14-1.mga8.x86_64                                          
  lib64xcb-randr0-1.14-1.mga8.x86_64                                            
  lib64xcb-render0-1.14-1.mga8.x86_64                                           
  lib64xcb-shape0-1.14-1.mga8.x86_64                                            
  lib64xcb-shm0-1.14-1.mga8.x86_64                                              
  lib64xcb-sync1-1.14-1.mga8.x86_64                                             
  lib64xcb-util-image0-0.4.0-4.mga8.x86_64                                      
  lib64xcb-util-keysyms1-0.4.0-5.mga8.x86_64                                    
  lib64xcb-util-renderutil0-0.3.9-6.mga8.x86_64                                 
  lib64xcb-util1-0.4.0-4.mga8.x86_64                                            
  lib64xcb-xfixes0-1.14-1.mga8.x86_64                                           
  lib64xcb-xinerama0-1.14-1.mga8.x86_64                                         
  lib64xcb-xinput0-1.14-1.mga8.x86_64                                           
  lib64xcb-xkb1-1.14-1.mga8.x86_64                                              
  lib64xcb1-1.14-1.mga8.x86_64                                                  
  lib64xcomposite1-0.4.5-3.mga8.x86_64                                          
  lib64xcursor1-1.2.0-2.mga8.x86_64                                             
  lib64xdamage1-1.1.5-2.mga8.x86_64                                             
  lib64xdmcp6-1.1.3-2.mga8.x86_64                                               
  lib64xext6-1:1.3.4-2.mga8.x86_64                                              
  lib64xfixes3-5.0.3-3.mga8.x86_64                                              
  lib64xft2-2.3.3-2.mga8.x86_64                                                 
  lib64xi6-1.7.10-2.mga8.x86_64                                                 
  lib64xinerama1-1.1.4-3.mga8.x86_64                                            
  lib64xkbcommon0-1.0.3-1.mga8.x86_64                                           
  lib64xmu6-1.1.3-2.mga8.x86_64                                                 
  lib64xpm4-3.5.13-2.mga8.x86_64                                                
  lib64xrandr2-1.5.2-2.mga8.x86_64                                              
  lib64xrender1-0.9.10-3.mga8.x86_64                                            
  lib64xshmfence1-1.3-3.mga8.x86_64                                             
  lib64xt6-1.2.0-2.mga8.x86_64                                                  
  lib64xtst6-1.2.3-3.mga8.x86_64                                                
  lib64xxf86dga1-1.1.5-2.mga8.x86_64                                            
  lib64xxf86vm1-1.1.4-4.mga8.x86_64                                             
  libalsa-data-2:1.2.4-1.mga8.noarch                                            
  libdrm-common-2.4.109-2.mga8.x86_64                                           
  libggi-2.2.2-28.mga8.x86_64                                                   
  libgii-1.0.2-26.mga8.x86_64                                                   
  libglvnd-1.3.2-16.mga8.x86_64                                                 
  libinput-udev-1.16.4-1.mga8.x86_64                                            
  libwacom-1:1.7-2.mga8.x86_64                                                  
  libxml2-utils-2.9.10-7.2.mga8.x86_64                                          
  llvm-plugins-11.0.1-4.2.1.mga8.x86_64                                         
  mesa-21.3.2-1.mga8.x86_64                                                     
  mkfontscale-1.2.1-2.mga8.x86_64                                               
  nss-2:3.73.0-1.mga8.x86_64                                                    
  pango-1.48.4-1.mga8.x86_64                                                    
  poppler-data-0.4.10-1.mga8.noarch                                             
  qtbase5-common-5.15.2-4.5.mga8.x86_64                                         
  qttranslations5-5.15.2-1.mga8.noarch                                          
  thai-data-0.1.28-2.mga8.x86_64                                                
  tslib-common-1.22-1.mga8.noarch                                               
  x11-data-bitmaps-1.1.2-3.mga8.noarch                                          
  x11-font-daewoo-misc-1.0.3-9.mga8.noarch                                      
  x11-font-isas-misc-1.0.3-9.mga8.noarch                                        
  x11-font-jis-misc-1.0.3-9.mga8.noarch                                         
  xdg-user-dirs-0.17-4.mga8.x86_64                                              
  xdg-user-dirs-gtk-0.10-8.2.mga8.x86_64                                        

Complete!
