spack find --long --deps --show-full-compiler
-- linux-amzn2-haswell / gcc@7.3.1 ------------------------------
s7m7j5h amdblis@3.1%gcc@7.3.1
5olh3jg                 libxml2@2.9.12%gcc@11.2.0
c4dpvmo                     xz@5.2.5%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
zalf43l                 tar@1.34%gcc@11.2.0
tmkchvq             libffi@3.3%gcc@11.2.0
plzx5a3             pcre@8.44%gcc@11.2.0
ulhlqqj             perl@5.34.0%gcc@11.2.0
pgafj7w                 berkeley-db@18.1.40%gcc@11.2.0
bwvsdk7                 gdbm@1.19%gcc@11.2.0
ipr6pqv                     readline@8.1%gcc@11.2.0
yu6webv             python@3.10.1%gcc@11.2.0
5bvgj55                 expat@2.4.1%gcc@11.2.0
tts7spv                     libbsd@0.11.3%gcc@11.2.0
xji6pvw                         libmd@1.0.3%gcc@11.2.0
2anhueb                 openssl@1.1.1l%gcc@11.2.0
pmss3v2                 sqlite@3.36.0%gcc@11.2.0
znkxvin                 util-linux-uuid@2.36.2%gcc@11.2.0
qniuuqi         pixman@0.40.0%gcc@11.2.0
bvpcrph     icu4c@67.1%gcc@11.2.0

bucgac7 hwloc@2.6.0%gcc@11.2.0
nel6hq5     libpciaccess@0.16%gcc@11.2.0
5olh3jg     libxml2@2.9.12%gcc@11.2.0
j44eavy         libiconv@1.16%gcc@11.2.0
c4dpvmo         xz@5.2.5%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0
5x4y6j3     ncurses@6.2%gcc@11.2.0

bvpcrph icu4c@67.1%gcc@11.2.0

kqnrtej inputproto@2.3.2%gcc@11.2.0

7slzykr intltool@0.51.0%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0
rrtqiaw     perl-xml-parser@2.44%gcc@11.2.0
5bvgj55         expat@2.4.1%gcc@11.2.0
tts7spv             libbsd@0.11.3%gcc@11.2.0
xji6pvw                 libmd@1.0.3%gcc@11.2.0
cajv7wn         perl-libwww-perl@6.33%gcc@11.2.0
bbdfzty             perl-encode-locale@1.05%gcc@11.2.0
mx5ze33             perl-file-listing@6.04%gcc@11.2.0
m33fnwc                 perl-http-date@6.02%gcc@11.2.0
dac4xx5             perl-html-parser@3.72%gcc@11.2.0
2oxoa7d                 perl-html-tagset@3.20%gcc@11.2.0
cfsqd7r             perl-http-cookies@6.04%gcc@11.2.0
2bnuav5                 perl-http-message@6.13%gcc@11.2.0
4amctk5                     perl-io-html@1.001%gcc@11.2.0
zbfehbo                     perl-lwp-mediatypes@6.02%gcc@11.2.0
berleft                     perl-try-tiny@0.28%gcc@11.2.0
3krilyw                     perl-uri@1.72%gcc@11.2.0
qmfj6mp             perl-http-daemon@6.01%gcc@11.2.0
xuno55z             perl-http-negotiate@6.01%gcc@11.2.0
hcamheo             perl-net-http@6.17%gcc@11.2.0
m3ulkcz             perl-www-robotrules@6.02%gcc@11.2.0

6gl3dyn kbproto@1.0.7%gcc@11.2.0

msy5uyu krb5@1.19.2%gcc@11.2.0
2anhueb     openssl@1.1.1l%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

ihfmc2k lapackpp@2021.04.00%gcc@11.2.0
ydwy3em     blaspp@2021.04.01%gcc@11.2.0
kgpyp4g         openblas@0.3.18%gcc@11.2.0

qdm7oyp lcms@2.9%gcc@11.2.0
nbnxohj     libjpeg-turbo@2.1.0%gcc@11.2.0
nb67dvy     libtiff@4.3.0%gcc@11.2.0
3niu6g6     zlib@1.2.11%gcc@11.2.0

tts7spv libbsd@0.11.3%gcc@11.2.0
xji6pvw     libmd@1.0.3%gcc@11.2.0

dy5cgqr libcroco@0.6.13%gcc@11.2.0
uxkekb5     glib@2.70.2%gcc@11.2.0
33gujyf         gettext@0.21%gcc@11.2.0
f65fo7b             bzip2@1.0.8%gcc@11.2.0
j44eavy             libiconv@1.16%gcc@11.2.0
5olh3jg             libxml2@2.9.12%gcc@11.2.0
c4dpvmo                 xz@5.2.5%gcc@11.2.0
3niu6g6                 zlib@1.2.11%gcc@11.2.0
5x4y6j3             ncurses@6.2%gcc@11.2.0
zalf43l             tar@1.34%gcc@11.2.0
tmkchvq         libffi@3.3%gcc@11.2.0
plzx5a3         pcre@8.44%gcc@11.2.0
ulhlqqj         perl@5.34.0%gcc@11.2.0
pgafj7w             berkeley-db@18.1.40%gcc@11.2.0
bwvsdk7             gdbm@1.19%gcc@11.2.0
ipr6pqv                 readline@8.1%gcc@11.2.0
dddlxst         python@3.9.9%gcc@11.2.0
5bvgj55             expat@2.4.1%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
2anhueb             openssl@1.1.1l%gcc@11.2.0
pmss3v2             sqlite@3.36.0%gcc@11.2.0
znkxvin             util-linux-uuid@2.36.2%gcc@11.2.0

ejbszmi libcroco@0.6.13%gcc@11.2.0
l235gen     glib@2.70.2%gcc@11.2.0
33gujyf         gettext@0.21%gcc@11.2.0
f65fo7b             bzip2@1.0.8%gcc@11.2.0
j44eavy             libiconv@1.16%gcc@11.2.0
5olh3jg             libxml2@2.9.12%gcc@11.2.0
c4dpvmo                 xz@5.2.5%gcc@11.2.0
3niu6g6                 zlib@1.2.11%gcc@11.2.0
5x4y6j3             ncurses@6.2%gcc@11.2.0
zalf43l             tar@1.34%gcc@11.2.0
tmkchvq         libffi@3.3%gcc@11.2.0
plzx5a3         pcre@8.44%gcc@11.2.0
ulhlqqj         perl@5.34.0%gcc@11.2.0
pgafj7w             berkeley-db@18.1.40%gcc@11.2.0
bwvsdk7             gdbm@1.19%gcc@11.2.0
ipr6pqv                 readline@8.1%gcc@11.2.0
yu6webv         python@3.10.1%gcc@11.2.0
5bvgj55             expat@2.4.1%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
2anhueb             openssl@1.1.1l%gcc@11.2.0
pmss3v2             sqlite@3.36.0%gcc@11.2.0
znkxvin             util-linux-uuid@2.36.2%gcc@11.2.0

lmcrb6n libdwarf@20180129%gcc@11.2.0
copywlm     elfutils@0.186%gcc@11.2.0
33gujyf         gettext@0.21%gcc@11.2.0
f65fo7b             bzip2@1.0.8%gcc@11.2.0
j44eavy             libiconv@1.16%gcc@11.2.0
5olh3jg             libxml2@2.9.12%gcc@11.2.0
c4dpvmo                 xz@5.2.5%gcc@11.2.0
3niu6g6                 zlib@1.2.11%gcc@11.2.0
5x4y6j3             ncurses@6.2%gcc@11.2.0
zalf43l             tar@1.34%gcc@11.2.0

m4dli6e libedit@3.1-20210216%gcc@11.2.0
5x4y6j3     ncurses@6.2%gcc@11.2.0

yioxmuq libevent@2.1.8%gcc@11.2.0
2anhueb     openssl@1.1.1l%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

aawfvyd libevent@2.1.12%gcc@11.2.0
2anhueb     openssl@1.1.1l%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

tmkchvq libffi@3.3%gcc@11.2.0

44v74sf libfontenc@1.1.3%gcc@11.2.0
bdvr5xu     xproto@7.0.31%gcc@11.2.0
3niu6g6     zlib@1.2.11%gcc@11.2.0

gp7jnaw libgit2@1.1.1%gcc@11.2.0
n4nvlk6     libssh2@1.10.0%gcc@11.2.0
2anhueb         openssl@1.1.1l%gcc@11.2.0
3niu6g6             zlib@1.2.11%gcc@11.2.0
c4dpvmo         xz@5.2.5%gcc@11.2.0

aaz2nrm libice@1.0.9%gcc@11.2.0
bdvr5xu     xproto@7.0.31%gcc@11.2.0
plwbzdc     xtrans@1.3.5%gcc@11.2.0

j44eavy libiconv@1.16%gcc@11.2.0

nbnxohj libjpeg-turbo@2.1.0%gcc@11.2.0

xji6pvw libmd@1.0.3%gcc@11.2.0

w554ceb libmng@2.0.3%gcc@11.2.0
qdm7oyp     lcms@2.9%gcc@11.2.0
nbnxohj         libjpeg-turbo@2.1.0%gcc@11.2.0
nb67dvy         libtiff@4.3.0%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

wtv5eax libpaper@1.1.28%gcc@11.2.0

nel6hq5 libpciaccess@0.16%gcc@11.2.0

o4xs6lz libpng@1.6.37%gcc@11.2.0
3niu6g6     zlib@1.2.11%gcc@11.2.0

z5acfhk libpthread-stubs@0.4%gcc@11.2.0

mhw25wp libsigsegv@2.13%gcc@11.2.0

64wlh2y libsm@1.2.3%gcc@11.2.0
aaz2nrm     libice@1.0.9%gcc@11.2.0
bdvr5xu         xproto@7.0.31%gcc@11.2.0
plwbzdc         xtrans@1.3.5%gcc@11.2.0
znkxvin     util-linux-uuid@2.36.2%gcc@11.2.0

n4nvlk6 libssh2@1.10.0%gcc@11.2.0
2anhueb     openssl@1.1.1l%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0
c4dpvmo     xz@5.2.5%gcc@11.2.0

nb67dvy libtiff@4.3.0%gcc@11.2.0

urlrjmo libtool@2.4.6%gcc@11.2.0

5sr47ab libx11@1.7.0%gcc@11.2.0
kqnrtej     inputproto@2.3.2%gcc@11.2.0
6gl3dyn     kbproto@1.0.7%gcc@11.2.0
bjdi34o     libxcb@1.14%gcc@11.2.0
z5acfhk         libpthread-stubs@0.4%gcc@11.2.0
er4crbk         libxau@1.0.8%gcc@11.2.0
bdvr5xu             xproto@7.0.31%gcc@11.2.0
hf24ycn         libxdmcp@1.1.2%gcc@11.2.0
tts7spv             libbsd@0.11.3%gcc@11.2.0
xji6pvw                 libmd@1.0.3%gcc@11.2.0
utdjbog         xcb-proto@1.14.1%gcc@11.2.0
nr6cjy6     xextproto@7.3.0%gcc@11.2.0
plwbzdc     xtrans@1.3.5%gcc@11.2.0

er4crbk libxau@1.0.8%gcc@11.2.0
bdvr5xu     xproto@7.0.31%gcc@11.2.0

kgcfa77 libxaw@1.0.13%gcc@11.2.0
5sr47ab     libx11@1.7.0%gcc@11.2.0
kqnrtej         inputproto@2.3.2%gcc@11.2.0
6gl3dyn         kbproto@1.0.7%gcc@11.2.0
bjdi34o         libxcb@1.14%gcc@11.2.0
z5acfhk             libpthread-stubs@0.4%gcc@11.2.0
er4crbk             libxau@1.0.8%gcc@11.2.0
bdvr5xu                 xproto@7.0.31%gcc@11.2.0
hf24ycn             libxdmcp@1.1.2%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
utdjbog             xcb-proto@1.14.1%gcc@11.2.0
nr6cjy6         xextproto@7.3.0%gcc@11.2.0
plwbzdc         xtrans@1.3.5%gcc@11.2.0
xwvs2si     libxext@1.3.3%gcc@11.2.0
2cgrxya     libxmu@1.1.2%gcc@11.2.0
onnfnnh         libxt@1.1.5%gcc@11.2.0
aaz2nrm             libice@1.0.9%gcc@11.2.0
64wlh2y             libsm@1.2.3%gcc@11.2.0
znkxvin                 util-linux-uuid@2.36.2%gcc@11.2.0
qontgen     libxpm@3.5.12%gcc@11.2.0
33gujyf         gettext@0.21%gcc@11.2.0
f65fo7b             bzip2@1.0.8%gcc@11.2.0
j44eavy             libiconv@1.16%gcc@11.2.0
5olh3jg             libxml2@2.9.12%gcc@11.2.0
c4dpvmo                 xz@5.2.5%gcc@11.2.0
3niu6g6                 zlib@1.2.11%gcc@11.2.0
5x4y6j3             ncurses@6.2%gcc@11.2.0
zalf43l             tar@1.34%gcc@11.2.0

bjdi34o libxcb@1.14%gcc@11.2.0
z5acfhk     libpthread-stubs@0.4%gcc@11.2.0
er4crbk     libxau@1.0.8%gcc@11.2.0
bdvr5xu         xproto@7.0.31%gcc@11.2.0
hf24ycn     libxdmcp@1.1.2%gcc@11.2.0
tts7spv         libbsd@0.11.3%gcc@11.2.0
xji6pvw             libmd@1.0.3%gcc@11.2.0
utdjbog     xcb-proto@1.14.1%gcc@11.2.0

hf24ycn libxdmcp@1.1.2%gcc@11.2.0
tts7spv     libbsd@0.11.3%gcc@11.2.0
xji6pvw         libmd@1.0.3%gcc@11.2.0
bdvr5xu     xproto@7.0.31%gcc@11.2.0

xwvs2si libxext@1.3.3%gcc@11.2.0
5sr47ab     libx11@1.7.0%gcc@11.2.0
kqnrtej         inputproto@2.3.2%gcc@11.2.0
6gl3dyn         kbproto@1.0.7%gcc@11.2.0
bjdi34o         libxcb@1.14%gcc@11.2.0
z5acfhk             libpthread-stubs@0.4%gcc@11.2.0
er4crbk             libxau@1.0.8%gcc@11.2.0
bdvr5xu                 xproto@7.0.31%gcc@11.2.0
hf24ycn             libxdmcp@1.1.2%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
utdjbog             xcb-proto@1.14.1%gcc@11.2.0
nr6cjy6         xextproto@7.3.0%gcc@11.2.0
plwbzdc         xtrans@1.3.5%gcc@11.2.0

x2tp7nz libxfixes@5.0.2%gcc@11.2.0
lehuq7f     fixesproto@5.0%gcc@11.2.0
5sr47ab     libx11@1.7.0%gcc@11.2.0
kqnrtej         inputproto@2.3.2%gcc@11.2.0
6gl3dyn         kbproto@1.0.7%gcc@11.2.0
bjdi34o         libxcb@1.14%gcc@11.2.0
z5acfhk             libpthread-stubs@0.4%gcc@11.2.0
er4crbk             libxau@1.0.8%gcc@11.2.0
bdvr5xu                 xproto@7.0.31%gcc@11.2.0
hf24ycn             libxdmcp@1.1.2%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
utdjbog             xcb-proto@1.14.1%gcc@11.2.0
nr6cjy6         xextproto@7.3.0%gcc@11.2.0
plwbzdc         xtrans@1.3.5%gcc@11.2.0

crmkion libxfont@1.5.2%gcc@11.2.0
ftemka3     fontsproto@2.1.3%gcc@11.2.0
keeoaqf     freetype@2.11.0%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
o4xs6lz         libpng@1.6.37%gcc@11.2.0
3niu6g6             zlib@1.2.11%gcc@11.2.0
44v74sf     libfontenc@1.1.3%gcc@11.2.0
bdvr5xu         xproto@7.0.31%gcc@11.2.0
plwbzdc     xtrans@1.3.5%gcc@11.2.0

qnhhjsa libxi@1.7.6%gcc@11.2.0
lehuq7f     fixesproto@5.0%gcc@11.2.0
kqnrtej     inputproto@2.3.2%gcc@11.2.0
5sr47ab     libx11@1.7.0%gcc@11.2.0
6gl3dyn         kbproto@1.0.7%gcc@11.2.0
bjdi34o         libxcb@1.14%gcc@11.2.0
z5acfhk             libpthread-stubs@0.4%gcc@11.2.0
er4crbk             libxau@1.0.8%gcc@11.2.0
bdvr5xu                 xproto@7.0.31%gcc@11.2.0
hf24ycn             libxdmcp@1.1.2%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
utdjbog             xcb-proto@1.14.1%gcc@11.2.0
nr6cjy6         xextproto@7.3.0%gcc@11.2.0
plwbzdc         xtrans@1.3.5%gcc@11.2.0
xwvs2si     libxext@1.3.3%gcc@11.2.0
x2tp7nz     libxfixes@5.0.2%gcc@11.2.0

esak6m7 libxkbcommon@0.8.2%gcc@11.2.0
bjdi34o     libxcb@1.14%gcc@11.2.0
z5acfhk         libpthread-stubs@0.4%gcc@11.2.0
er4crbk         libxau@1.0.8%gcc@11.2.0
bdvr5xu             xproto@7.0.31%gcc@11.2.0
hf24ycn         libxdmcp@1.1.2%gcc@11.2.0
tts7spv             libbsd@0.11.3%gcc@11.2.0
xji6pvw                 libmd@1.0.3%gcc@11.2.0
utdjbog         xcb-proto@1.14.1%gcc@11.2.0
s5pcwap     util-macros@1.19.3%gcc@11.2.0
zk3sbov     xkbdata@1.0.1%gcc@11.2.0

3ccrl7c libxkbfile@1.0.9%gcc@11.2.0
6gl3dyn     kbproto@1.0.7%gcc@11.2.0
5sr47ab     libx11@1.7.0%gcc@11.2.0
kqnrtej         inputproto@2.3.2%gcc@11.2.0
bjdi34o         libxcb@1.14%gcc@11.2.0
z5acfhk             libpthread-stubs@0.4%gcc@11.2.0
er4crbk             libxau@1.0.8%gcc@11.2.0
bdvr5xu                 xproto@7.0.31%gcc@11.2.0
hf24ycn             libxdmcp@1.1.2%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
utdjbog             xcb-proto@1.14.1%gcc@11.2.0
nr6cjy6         xextproto@7.3.0%gcc@11.2.0
plwbzdc         xtrans@1.3.5%gcc@11.2.0

5olh3jg libxml2@2.9.12%gcc@11.2.0
j44eavy     libiconv@1.16%gcc@11.2.0
c4dpvmo     xz@5.2.5%gcc@11.2.0
3niu6g6     zlib@1.2.11%gcc@11.2.0

2cgrxya libxmu@1.1.2%gcc@11.2.0
5sr47ab     libx11@1.7.0%gcc@11.2.0
kqnrtej         inputproto@2.3.2%gcc@11.2.0
6gl3dyn         kbproto@1.0.7%gcc@11.2.0
bjdi34o         libxcb@1.14%gcc@11.2.0
z5acfhk             libpthread-stubs@0.4%gcc@11.2.0
er4crbk             libxau@1.0.8%gcc@11.2.0
bdvr5xu                 xproto@7.0.31%gcc@11.2.0
hf24ycn             libxdmcp@1.1.2%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
utdjbog             xcb-proto@1.14.1%gcc@11.2.0
nr6cjy6         xextproto@7.3.0%gcc@11.2.0
plwbzdc         xtrans@1.3.5%gcc@11.2.0
xwvs2si     libxext@1.3.3%gcc@11.2.0
onnfnnh     libxt@1.1.5%gcc@11.2.0
aaz2nrm         libice@1.0.9%gcc@11.2.0
64wlh2y         libsm@1.2.3%gcc@11.2.0
znkxvin             util-linux-uuid@2.36.2%gcc@11.2.0

qontgen libxpm@3.5.12%gcc@11.2.0
33gujyf     gettext@0.21%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
j44eavy         libiconv@1.16%gcc@11.2.0
5olh3jg         libxml2@2.9.12%gcc@11.2.0
c4dpvmo             xz@5.2.5%gcc@11.2.0
3niu6g6             zlib@1.2.11%gcc@11.2.0
5x4y6j3         ncurses@6.2%gcc@11.2.0
zalf43l         tar@1.34%gcc@11.2.0
5sr47ab     libx11@1.7.0%gcc@11.2.0
kqnrtej         inputproto@2.3.2%gcc@11.2.0
6gl3dyn         kbproto@1.0.7%gcc@11.2.0
bjdi34o         libxcb@1.14%gcc@11.2.0
z5acfhk             libpthread-stubs@0.4%gcc@11.2.0
er4crbk             libxau@1.0.8%gcc@11.2.0
bdvr5xu                 xproto@7.0.31%gcc@11.2.0
hf24ycn             libxdmcp@1.1.2%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
utdjbog             xcb-proto@1.14.1%gcc@11.2.0
nr6cjy6         xextproto@7.3.0%gcc@11.2.0
plwbzdc         xtrans@1.3.5%gcc@11.2.0

tyfcgtn libxrandr@1.5.0%gcc@11.2.0
5sr47ab     libx11@1.7.0%gcc@11.2.0
kqnrtej         inputproto@2.3.2%gcc@11.2.0
6gl3dyn         kbproto@1.0.7%gcc@11.2.0
bjdi34o         libxcb@1.14%gcc@11.2.0
z5acfhk             libpthread-stubs@0.4%gcc@11.2.0
er4crbk             libxau@1.0.8%gcc@11.2.0
bdvr5xu                 xproto@7.0.31%gcc@11.2.0
hf24ycn             libxdmcp@1.1.2%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
utdjbog             xcb-proto@1.14.1%gcc@11.2.0
nr6cjy6         xextproto@7.3.0%gcc@11.2.0
plwbzdc         xtrans@1.3.5%gcc@11.2.0
xwvs2si     libxext@1.3.3%gcc@11.2.0
h37pzzl     libxrender@0.9.10%gcc@11.2.0
n5svwe4         renderproto@0.11.1%gcc@11.2.0
cblqqmb     randrproto@1.5.0%gcc@11.2.0

h37pzzl libxrender@0.9.10%gcc@11.2.0
5sr47ab     libx11@1.7.0%gcc@11.2.0
kqnrtej         inputproto@2.3.2%gcc@11.2.0
6gl3dyn         kbproto@1.0.7%gcc@11.2.0
bjdi34o         libxcb@1.14%gcc@11.2.0
z5acfhk             libpthread-stubs@0.4%gcc@11.2.0
er4crbk             libxau@1.0.8%gcc@11.2.0
bdvr5xu                 xproto@7.0.31%gcc@11.2.0
hf24ycn             libxdmcp@1.1.2%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
utdjbog             xcb-proto@1.14.1%gcc@11.2.0
nr6cjy6         xextproto@7.3.0%gcc@11.2.0
plwbzdc         xtrans@1.3.5%gcc@11.2.0
n5svwe4     renderproto@0.11.1%gcc@11.2.0

onnfnnh libxt@1.1.5%gcc@11.2.0
6gl3dyn     kbproto@1.0.7%gcc@11.2.0
aaz2nrm     libice@1.0.9%gcc@11.2.0
bdvr5xu         xproto@7.0.31%gcc@11.2.0
plwbzdc         xtrans@1.3.5%gcc@11.2.0
64wlh2y     libsm@1.2.3%gcc@11.2.0
znkxvin         util-linux-uuid@2.36.2%gcc@11.2.0
5sr47ab     libx11@1.7.0%gcc@11.2.0
kqnrtej         inputproto@2.3.2%gcc@11.2.0
bjdi34o         libxcb@1.14%gcc@11.2.0
z5acfhk             libpthread-stubs@0.4%gcc@11.2.0
er4crbk             libxau@1.0.8%gcc@11.2.0
hf24ycn             libxdmcp@1.1.2%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
utdjbog             xcb-proto@1.14.1%gcc@11.2.0
nr6cjy6         xextproto@7.3.0%gcc@11.2.0

z5hqmbc libxtst@1.2.2%gcc@11.2.0
lehuq7f     fixesproto@5.0%gcc@11.2.0
kqnrtej     inputproto@2.3.2%gcc@11.2.0
5sr47ab     libx11@1.7.0%gcc@11.2.0
6gl3dyn         kbproto@1.0.7%gcc@11.2.0
bjdi34o         libxcb@1.14%gcc@11.2.0
z5acfhk             libpthread-stubs@0.4%gcc@11.2.0
er4crbk             libxau@1.0.8%gcc@11.2.0
bdvr5xu                 xproto@7.0.31%gcc@11.2.0
hf24ycn             libxdmcp@1.1.2%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
utdjbog             xcb-proto@1.14.1%gcc@11.2.0
nr6cjy6         xextproto@7.3.0%gcc@11.2.0
plwbzdc         xtrans@1.3.5%gcc@11.2.0
xwvs2si     libxext@1.3.3%gcc@11.2.0
qnhhjsa     libxi@1.7.6%gcc@11.2.0
x2tp7nz         libxfixes@5.0.2%gcc@11.2.0
kcuoxtt     recordproto@1.14.2%gcc@11.2.0

ijuunvq m4@1.4.19%gcc@11.2.0
mhw25wp     libsigsegv@2.13%gcc@11.2.0

2lent34 meson@0.60.0%gcc@11.2.0
jquq7tx     ninja@1.10.2%gcc@11.2.0
ui7jwk2     py-setuptools@59.4.0%gcc@11.2.0
yu6webv         python@3.10.1%gcc@11.2.0
f65fo7b             bzip2@1.0.8%gcc@11.2.0
5bvgj55             expat@2.4.1%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
bwvsdk7             gdbm@1.19%gcc@11.2.0
ipr6pqv                 readline@8.1%gcc@11.2.0
5x4y6j3                     ncurses@6.2%gcc@11.2.0
33gujyf             gettext@0.21%gcc@11.2.0
j44eavy                 libiconv@1.16%gcc@11.2.0
5olh3jg                 libxml2@2.9.12%gcc@11.2.0
c4dpvmo                     xz@5.2.5%gcc@11.2.0
3niu6g6                     zlib@1.2.11%gcc@11.2.0
zalf43l                 tar@1.34%gcc@11.2.0
tmkchvq             libffi@3.3%gcc@11.2.0
2anhueb             openssl@1.1.1l%gcc@11.2.0
pmss3v2             sqlite@3.36.0%gcc@11.2.0
znkxvin             util-linux-uuid@2.36.2%gcc@11.2.0

3vysvu4 meson@0.60.0%gcc@11.2.0
jquq7tx     ninja@1.10.2%gcc@11.2.0
4wlxsgg     py-setuptools@59.4.0%gcc@11.2.0
dddlxst         python@3.9.9%gcc@11.2.0
f65fo7b             bzip2@1.0.8%gcc@11.2.0
5bvgj55             expat@2.4.1%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
bwvsdk7             gdbm@1.19%gcc@11.2.0
ipr6pqv                 readline@8.1%gcc@11.2.0
5x4y6j3                     ncurses@6.2%gcc@11.2.0
33gujyf             gettext@0.21%gcc@11.2.0
j44eavy                 libiconv@1.16%gcc@11.2.0
5olh3jg                 libxml2@2.9.12%gcc@11.2.0
c4dpvmo                     xz@5.2.5%gcc@11.2.0
3niu6g6                     zlib@1.2.11%gcc@11.2.0
zalf43l                 tar@1.34%gcc@11.2.0
tmkchvq             libffi@3.3%gcc@11.2.0
2anhueb             openssl@1.1.1l%gcc@11.2.0
pmss3v2             sqlite@3.36.0%gcc@11.2.0
znkxvin             util-linux-uuid@2.36.2%gcc@11.2.0

eipyzv3 metis@5.1.0%gcc@11.2.0

ys6zmmf mkfontdir@1.0.7%gcc@11.2.0
f36e4kh     mkfontscale@1.1.2%gcc@11.2.0
keeoaqf         freetype@2.11.0%gcc@11.2.0
f65fo7b             bzip2@1.0.8%gcc@11.2.0
o4xs6lz             libpng@1.6.37%gcc@11.2.0
3niu6g6                 zlib@1.2.11%gcc@11.2.0
44v74sf         libfontenc@1.1.3%gcc@11.2.0
bdvr5xu             xproto@7.0.31%gcc@11.2.0

f36e4kh mkfontscale@1.1.2%gcc@11.2.0
keeoaqf     freetype@2.11.0%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
o4xs6lz         libpng@1.6.37%gcc@11.2.0
3niu6g6             zlib@1.2.11%gcc@11.2.0
44v74sf     libfontenc@1.1.3%gcc@11.2.0
bdvr5xu         xproto@7.0.31%gcc@11.2.0

gockq6m mpfr@4.1.0%gcc@11.2.0
wxcrbi4     gmp@6.2.1%gcc@11.2.0

g3vtn6i nasm@2.15.05%gcc@11.2.0

5x4y6j3 ncurses@6.2%gcc@11.2.0

jquq7tx ninja@1.10.2%gcc@11.2.0

jwij2ik numactl@2.0.14%gcc@11.2.0

pmttzhb openblas@0.3.18%gcc@11.2.0

kgpyp4g openblas@0.3.18%gcc@11.2.0

vbujsun openmpi@4.1.2%gcc@11.2.0
bucgac7     hwloc@2.6.0%gcc@11.2.0
nel6hq5         libpciaccess@0.16%gcc@11.2.0
5olh3jg         libxml2@2.9.12%gcc@11.2.0
j44eavy             libiconv@1.16%gcc@11.2.0
c4dpvmo             xz@5.2.5%gcc@11.2.0
3niu6g6             zlib@1.2.11%gcc@11.2.0
5x4y6j3         ncurses@6.2%gcc@11.2.0
aawfvyd     libevent@2.1.12%gcc@11.2.0
2anhueb         openssl@1.1.1l%gcc@11.2.0
jwij2ik     numactl@2.0.14%gcc@11.2.0
xg7dz5t     openssh@8.7p1%gcc@11.2.0
m4dli6e         libedit@3.1-20210216%gcc@11.2.0

