created by /Users/dantopa//Volumes/T7-Touch/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Apr 26 17:03:05 MDT 2022

${SPACK_ROOT} = /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin

spack arch darwin-monterey-skylake

uname -a:
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

em5gk7x py-networkx@2.6.3%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

isgubhn py-numexpr@2.7.3%clang@13.0.1
4xy2txt     py-numpy@1.22.2%clang@13.0.1
gbl74l7         openblas@0.3.20%clang@13.0.1
rfvqiav         py-setuptools@59.4.0%clang@13.0.1
64ribb3             python@3.10.2%clang@13.0.1
ivofnky                 apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k                 bzip2@1.0.8%clang@13.0.1
7j7otgr                 expat@2.4.6%clang@13.0.1
hrhqdlj                 gdbm@1.19%clang@13.0.1
a7j3smt                     readline@8.1%clang@13.0.1
2is7t3b                         ncurses@6.2%clang@13.0.1
dxakioq                 gettext@0.21%clang@13.0.1
lckoufh                     libiconv@1.16%clang@13.0.1
i4mxbvr                     libxml2@2.9.12%clang@13.0.1
dwhnpna                         xz@5.2.5%clang@13.0.1
6yezr2z                         zlib@1.2.11%clang@13.0.1
dfczwdu                     tar@1.34%clang@13.0.1
kir44ap                 libffi@3.4.2%clang@13.0.1
lfg5vir                 openssl@1.1.1m%clang@13.0.1
iswqzyw                 sqlite@3.37.2%clang@13.0.1

4xy2txt py-numpy@1.22.2%clang@13.0.1
gbl74l7     openblas@0.3.20%clang@13.0.1
rfvqiav     py-setuptools@59.4.0%clang@13.0.1
64ribb3         python@3.10.2%clang@13.0.1
ivofnky             apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k             bzip2@1.0.8%clang@13.0.1
7j7otgr             expat@2.4.6%clang@13.0.1
hrhqdlj             gdbm@1.19%clang@13.0.1
a7j3smt                 readline@8.1%clang@13.0.1
2is7t3b                     ncurses@6.2%clang@13.0.1
dxakioq             gettext@0.21%clang@13.0.1
lckoufh                 libiconv@1.16%clang@13.0.1
i4mxbvr                 libxml2@2.9.12%clang@13.0.1
dwhnpna                     xz@5.2.5%clang@13.0.1
6yezr2z                     zlib@1.2.11%clang@13.0.1
dfczwdu                 tar@1.34%clang@13.0.1
kir44ap             libffi@3.4.2%clang@13.0.1
lfg5vir             openssl@1.1.1m%clang@13.0.1
iswqzyw             sqlite@3.37.2%clang@13.0.1

panitjj py-packaging@21.3%clang@13.0.1
imtsz7q     py-pyparsing@3.0.6%clang@13.0.1
64ribb3         python@3.10.2%clang@13.0.1
ivofnky             apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k             bzip2@1.0.8%clang@13.0.1
7j7otgr             expat@2.4.6%clang@13.0.1
hrhqdlj             gdbm@1.19%clang@13.0.1
a7j3smt                 readline@8.1%clang@13.0.1
2is7t3b                     ncurses@6.2%clang@13.0.1
dxakioq             gettext@0.21%clang@13.0.1
lckoufh                 libiconv@1.16%clang@13.0.1
i4mxbvr                 libxml2@2.9.12%clang@13.0.1
dwhnpna                     xz@5.2.5%clang@13.0.1
6yezr2z                     zlib@1.2.11%clang@13.0.1
dfczwdu                 tar@1.34%clang@13.0.1
kir44ap             libffi@3.4.2%clang@13.0.1
lfg5vir             openssl@1.1.1m%clang@13.0.1
iswqzyw             sqlite@3.37.2%clang@13.0.1

zsz2wlb py-pandas@1.4.1%clang@13.0.1
hg6zq7p     py-bottleneck@1.3.2%clang@13.0.1
4xy2txt         py-numpy@1.22.2%clang@13.0.1
gbl74l7             openblas@0.3.20%clang@13.0.1
rfvqiav             py-setuptools@59.4.0%clang@13.0.1
64ribb3                 python@3.10.2%clang@13.0.1
ivofnky                     apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k                     bzip2@1.0.8%clang@13.0.1
7j7otgr                     expat@2.4.6%clang@13.0.1
hrhqdlj                     gdbm@1.19%clang@13.0.1
a7j3smt                         readline@8.1%clang@13.0.1
2is7t3b                             ncurses@6.2%clang@13.0.1
dxakioq                     gettext@0.21%clang@13.0.1
lckoufh                         libiconv@1.16%clang@13.0.1
i4mxbvr                         libxml2@2.9.12%clang@13.0.1
dwhnpna                             xz@5.2.5%clang@13.0.1
6yezr2z                             zlib@1.2.11%clang@13.0.1
dfczwdu                         tar@1.34%clang@13.0.1
kir44ap                     libffi@3.4.2%clang@13.0.1
lfg5vir                     openssl@1.1.1m%clang@13.0.1
iswqzyw                     sqlite@3.37.2%clang@13.0.1
isgubhn     py-numexpr@2.7.3%clang@13.0.1
6qo6ddz     py-python-dateutil@2.8.2%clang@13.0.1
qu7jkvg         py-six@1.16.0%clang@13.0.1
75qd5oe     py-pytz@2021.3%clang@13.0.1

gkoxxfn py-pillow@9.0.0%clang@13.0.1
2xjsbrd     libjpeg-turbo@2.1.0%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

jm3voqr py-pip@21.3.1%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

7sfrr6p py-pkgconfig@1.5.5%clang@13.0.1
rzcpdyc     pkgconf@1.8.0%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

cq7kijt py-pluggy@1.0.0%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

jugr33w py-ply@3.11%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

6d3ywaa py-poetry-core@1.0.7%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

fvhd4aw py-py@1.11.0%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

47ynny4 py-pybind11@2.8.1%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

imtsz7q py-pyparsing@3.0.6%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

xf24jqg py-pyrsistent@0.18.0%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

n4dotvq py-pytest@6.2.5%clang@13.0.1
qyv6d23     py-attrs@21.4.0%clang@13.0.1
64ribb3         python@3.10.2%clang@13.0.1
ivofnky             apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k             bzip2@1.0.8%clang@13.0.1
7j7otgr             expat@2.4.6%clang@13.0.1
hrhqdlj             gdbm@1.19%clang@13.0.1
a7j3smt                 readline@8.1%clang@13.0.1
2is7t3b                     ncurses@6.2%clang@13.0.1
dxakioq             gettext@0.21%clang@13.0.1
lckoufh                 libiconv@1.16%clang@13.0.1
i4mxbvr                 libxml2@2.9.12%clang@13.0.1
dwhnpna                     xz@5.2.5%clang@13.0.1
6yezr2z                     zlib@1.2.11%clang@13.0.1
dfczwdu                 tar@1.34%clang@13.0.1
kir44ap             libffi@3.4.2%clang@13.0.1
lfg5vir             openssl@1.1.1m%clang@13.0.1
iswqzyw             sqlite@3.37.2%clang@13.0.1
mz773kx     py-iniconfig@1.1.1%clang@13.0.1
panitjj     py-packaging@21.3%clang@13.0.1
imtsz7q         py-pyparsing@3.0.6%clang@13.0.1
cq7kijt     py-pluggy@1.0.0%clang@13.0.1
fvhd4aw     py-py@1.11.0%clang@13.0.1
rfvqiav     py-setuptools@59.4.0%clang@13.0.1
ljj755h     py-toml@0.10.2%clang@13.0.1

6qo6ddz py-python-dateutil@2.8.2%clang@13.0.1
qu7jkvg     py-six@1.16.0%clang@13.0.1
64ribb3         python@3.10.2%clang@13.0.1
ivofnky             apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k             bzip2@1.0.8%clang@13.0.1
7j7otgr             expat@2.4.6%clang@13.0.1
hrhqdlj             gdbm@1.19%clang@13.0.1
a7j3smt                 readline@8.1%clang@13.0.1
2is7t3b                     ncurses@6.2%clang@13.0.1
dxakioq             gettext@0.21%clang@13.0.1
lckoufh                 libiconv@1.16%clang@13.0.1
i4mxbvr                 libxml2@2.9.12%clang@13.0.1
dwhnpna                     xz@5.2.5%clang@13.0.1
6yezr2z                     zlib@1.2.11%clang@13.0.1
dfczwdu                 tar@1.34%clang@13.0.1
kir44ap             libffi@3.4.2%clang@13.0.1
lfg5vir             openssl@1.1.1m%clang@13.0.1
iswqzyw             sqlite@3.37.2%clang@13.0.1

ev6xns5 py-pythran@0.10.0%clang@13.0.1
c4g2wjz     py-beniget@0.4.1%clang@13.0.1
3mknkzd         py-gast@0.5.3%clang@13.0.1
64ribb3             python@3.10.2%clang@13.0.1
ivofnky                 apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k                 bzip2@1.0.8%clang@13.0.1
7j7otgr                 expat@2.4.6%clang@13.0.1
hrhqdlj                 gdbm@1.19%clang@13.0.1
a7j3smt                     readline@8.1%clang@13.0.1
2is7t3b                         ncurses@6.2%clang@13.0.1
dxakioq                 gettext@0.21%clang@13.0.1
lckoufh                     libiconv@1.16%clang@13.0.1
i4mxbvr                     libxml2@2.9.12%clang@13.0.1
dwhnpna                         xz@5.2.5%clang@13.0.1
6yezr2z                         zlib@1.2.11%clang@13.0.1
dfczwdu                     tar@1.34%clang@13.0.1
kir44ap                 libffi@3.4.2%clang@13.0.1
lfg5vir                 openssl@1.1.1m%clang@13.0.1
iswqzyw                 sqlite@3.37.2%clang@13.0.1
4xy2txt     py-numpy@1.22.2%clang@13.0.1
gbl74l7         openblas@0.3.20%clang@13.0.1
rfvqiav         py-setuptools@59.4.0%clang@13.0.1
jugr33w     py-ply@3.11%clang@13.0.1

75qd5oe py-pytz@2021.3%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

bx7gwwx py-pywavelets@1.1.1%clang@13.0.1
4xy2txt     py-numpy@1.22.2%clang@13.0.1
gbl74l7         openblas@0.3.20%clang@13.0.1
rfvqiav         py-setuptools@59.4.0%clang@13.0.1
64ribb3             python@3.10.2%clang@13.0.1
ivofnky                 apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k                 bzip2@1.0.8%clang@13.0.1
7j7otgr                 expat@2.4.6%clang@13.0.1
hrhqdlj                 gdbm@1.19%clang@13.0.1
a7j3smt                     readline@8.1%clang@13.0.1
2is7t3b                         ncurses@6.2%clang@13.0.1
dxakioq                 gettext@0.21%clang@13.0.1
lckoufh                     libiconv@1.16%clang@13.0.1
i4mxbvr                     libxml2@2.9.12%clang@13.0.1
dwhnpna                         xz@5.2.5%clang@13.0.1
6yezr2z                         zlib@1.2.11%clang@13.0.1
dfczwdu                     tar@1.34%clang@13.0.1
kir44ap                 libffi@3.4.2%clang@13.0.1
lfg5vir                 openssl@1.1.1m%clang@13.0.1
iswqzyw                 sqlite@3.37.2%clang@13.0.1

dqnxn7n py-pyyaml@6.0%clang@13.0.1
dtladcb     libyaml@0.2.5%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

32uotjn py-semantic-version@2.6.0%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

rfvqiav py-setuptools@59.4.0%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

howwg4r py-setuptools-scm@6.3.2%clang@13.0.1
panitjj     py-packaging@21.3%clang@13.0.1
imtsz7q         py-pyparsing@3.0.6%clang@13.0.1
64ribb3             python@3.10.2%clang@13.0.1
ivofnky                 apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k                 bzip2@1.0.8%clang@13.0.1
7j7otgr                 expat@2.4.6%clang@13.0.1
hrhqdlj                 gdbm@1.19%clang@13.0.1
a7j3smt                     readline@8.1%clang@13.0.1
2is7t3b                         ncurses@6.2%clang@13.0.1
dxakioq                 gettext@0.21%clang@13.0.1
lckoufh                     libiconv@1.16%clang@13.0.1
i4mxbvr                     libxml2@2.9.12%clang@13.0.1
dwhnpna                         xz@5.2.5%clang@13.0.1
6yezr2z                         zlib@1.2.11%clang@13.0.1
dfczwdu                     tar@1.34%clang@13.0.1
kir44ap                 libffi@3.4.2%clang@13.0.1
lfg5vir                 openssl@1.1.1m%clang@13.0.1
iswqzyw                 sqlite@3.37.2%clang@13.0.1
rfvqiav     py-setuptools@59.4.0%clang@13.0.1
x6acto6     py-tomli@1.2.2%clang@13.0.1

icaii4v py-setuptools-scm-git-archive@1.1%clang@13.0.1
howwg4r     py-setuptools-scm@6.3.2%clang@13.0.1
panitjj         py-packaging@21.3%clang@13.0.1
imtsz7q             py-pyparsing@3.0.6%clang@13.0.1
64ribb3                 python@3.10.2%clang@13.0.1
ivofnky                     apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k                     bzip2@1.0.8%clang@13.0.1
7j7otgr                     expat@2.4.6%clang@13.0.1
hrhqdlj                     gdbm@1.19%clang@13.0.1
a7j3smt                         readline@8.1%clang@13.0.1
2is7t3b                             ncurses@6.2%clang@13.0.1
dxakioq                     gettext@0.21%clang@13.0.1
lckoufh                         libiconv@1.16%clang@13.0.1
i4mxbvr                         libxml2@2.9.12%clang@13.0.1
dwhnpna                             xz@5.2.5%clang@13.0.1
6yezr2z                             zlib@1.2.11%clang@13.0.1
dfczwdu                         tar@1.34%clang@13.0.1
kir44ap                     libffi@3.4.2%clang@13.0.1
lfg5vir                     openssl@1.1.1m%clang@13.0.1
iswqzyw                     sqlite@3.37.2%clang@13.0.1
rfvqiav         py-setuptools@59.4.0%clang@13.0.1
x6acto6         py-tomli@1.2.2%clang@13.0.1

qu7jkvg py-six@1.16.0%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

aclu5e4 py-sortedcontainers@2.1.0%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

kef5ufy py-soupsieve@2.2.1%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
