created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Mar  8 16:12:21 UTC 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack

spack arch linux-amzn2022-haswell

uname -a:
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

fqua7bi py-cppy@1.1.0%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

l43hkrw py-cycler@0.11.0%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

ggqgd2q py-cython@0.29.24%gcc@11.2.1
hbkewmg     py-setuptools@59.4.0%gcc@11.2.1
6uvc4py         python@3.10.2%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
anykdh2             expat@2.4.6%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
iex4xs2             gdbm@1.19%gcc@11.2.1
datjfbw                 readline@8.1%gcc@11.2.1
ykkdqni                     ncurses@6.2%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
njnjc5g             sqlite@3.37.2%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1

i26twrm py-docutils@0.18.1%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

h663ola py-fonttools@4.29.1%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

kboghj7 py-gast@0.5.3%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

kl6mihl py-h5py@3.6.0%gcc@11.2.1
h2ofn4x     hdf5@1.12.1%gcc@11.2.1
7t2f26e         openmpi@4.1.2%gcc@11.2.1
ryuwak4             hwloc@2.7.0%gcc@11.2.1
hlyilbz                 libpciaccess@0.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
igmsfu6             libevent@2.1.12%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
7fvcgvp             numactl@2.0.14%gcc@11.2.1
xobvilo             openssh@8.8p1%gcc@11.2.1
xw3lnhq                 libedit@3.1-20210216%gcc@11.2.1
2vh7sry         pkgconf@1.8.0%gcc@11.2.1
i37ebzf     py-mpi4py@3.1.2%gcc@11.2.1
6uvc4py         python@3.10.2%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
anykdh2             expat@2.4.6%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
iex4xs2             gdbm@1.19%gcc@11.2.1
datjfbw                 readline@8.1%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
njnjc5g             sqlite@3.37.2%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1
3jsfetj     py-numpy@1.22.2%gcc@11.2.1
ey6fu32         openblas@0.3.19%gcc@11.2.1
hbkewmg         py-setuptools@59.4.0%gcc@11.2.1

ulpzzsv py-html5lib@1.1%gcc@11.2.1
uxcjvxd     py-six@1.16.0%gcc@11.2.1
6uvc4py         python@3.10.2%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
anykdh2             expat@2.4.6%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
iex4xs2             gdbm@1.19%gcc@11.2.1
datjfbw                 readline@8.1%gcc@11.2.1
ykkdqni                     ncurses@6.2%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
njnjc5g             sqlite@3.37.2%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1
do4f7c7     py-webencodings@0.5.1%gcc@11.2.1

ontllrk py-imageio@2.16.0%gcc@11.2.1
n7ryi3t     ffmpeg@4.4.1%gcc@11.2.1
cki224k         alsa-lib@1.2.3.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
mskqlxg         libiconv@1.16%gcc@11.2.1
vuimeeu         yasm@1.3.0%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1
3jsfetj     py-numpy@1.22.2%gcc@11.2.1
ey6fu32         openblas@0.3.19%gcc@11.2.1
hbkewmg         py-setuptools@59.4.0%gcc@11.2.1
6uvc4py             python@3.10.2%gcc@11.2.1
anykdh2                 expat@2.4.6%gcc@11.2.1
yizoxw5                     libbsd@0.11.5%gcc@11.2.1
fralh6s                         libmd@1.0.4%gcc@11.2.1
iex4xs2                 gdbm@1.19%gcc@11.2.1
datjfbw                     readline@8.1%gcc@11.2.1
ykkdqni                         ncurses@6.2%gcc@11.2.1
3obb7tc                 gettext@0.21%gcc@11.2.1
m4hmfro                     libxml2@2.9.12%gcc@11.2.1
55popzo                         xz@5.2.5%gcc@11.2.1
sxltctu                     tar@1.34%gcc@11.2.1
yguydjl                 libffi@3.4.2%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
njnjc5g                 sqlite@3.37.2%gcc@11.2.1
ceje2h2                 util-linux-uuid@2.37.4%gcc@11.2.1
rbsc5jq     py-pillow@9.0.0%gcc@11.2.1
rs4twyr         libjpeg-turbo@2.1.0%gcc@11.2.1

ihehgv7 py-iniconfig@1.1.1%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

wqulkq5 py-jplephem@2.9%gcc@11.2.1
3jsfetj     py-numpy@1.22.2%gcc@11.2.1
ey6fu32         openblas@0.3.19%gcc@11.2.1
hbkewmg         py-setuptools@59.4.0%gcc@11.2.1
6uvc4py             python@3.10.2%gcc@11.2.1
jrscs3z                 bzip2@1.0.8%gcc@11.2.1
anykdh2                 expat@2.4.6%gcc@11.2.1
yizoxw5                     libbsd@0.11.5%gcc@11.2.1
fralh6s                         libmd@1.0.4%gcc@11.2.1
iex4xs2                 gdbm@1.19%gcc@11.2.1
datjfbw                     readline@8.1%gcc@11.2.1
ykkdqni                         ncurses@6.2%gcc@11.2.1
3obb7tc                 gettext@0.21%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
m4hmfro                     libxml2@2.9.12%gcc@11.2.1
55popzo                         xz@5.2.5%gcc@11.2.1
n676rhs                         zlib@1.2.11%gcc@11.2.1
sxltctu                     tar@1.34%gcc@11.2.1
yguydjl                 libffi@3.4.2%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
njnjc5g                 sqlite@3.37.2%gcc@11.2.1
ceje2h2                 util-linux-uuid@2.37.4%gcc@11.2.1

673d5lm py-jsonschema@3.2.0%gcc@11.2.1
4d2o4hj     py-attrs@21.4.0%gcc@11.2.1
6uvc4py         python@3.10.2%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
anykdh2             expat@2.4.6%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
iex4xs2             gdbm@1.19%gcc@11.2.1
datjfbw                 readline@8.1%gcc@11.2.1
ykkdqni                     ncurses@6.2%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
njnjc5g             sqlite@3.37.2%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1
hno4nbu     py-pyrsistent@0.18.0%gcc@11.2.1
hbkewmg     py-setuptools@59.4.0%gcc@11.2.1
uxcjvxd     py-six@1.16.0%gcc@11.2.1

evk67w3 py-kiwisolver@1.3.2%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

soq7uam py-matplotlib@3.5.1%gcc@11.2.1
uo6lgrs     freetype@2.11.1%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
ozgghfi         libpng@1.6.37%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
l43hkrw     py-cycler@0.11.0%gcc@11.2.1
6uvc4py         python@3.10.2%gcc@11.2.1
anykdh2             expat@2.4.6%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
iex4xs2             gdbm@1.19%gcc@11.2.1
datjfbw                 readline@8.1%gcc@11.2.1
ykkdqni                     ncurses@6.2%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
njnjc5g             sqlite@3.37.2%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1
h663ola     py-fonttools@4.29.1%gcc@11.2.1
evk67w3     py-kiwisolver@1.3.2%gcc@11.2.1
3jsfetj     py-numpy@1.22.2%gcc@11.2.1
ey6fu32         openblas@0.3.19%gcc@11.2.1
hbkewmg         py-setuptools@59.4.0%gcc@11.2.1
whbnin7     py-packaging@21.3%gcc@11.2.1
6ku6z4n         py-pyparsing@3.0.6%gcc@11.2.1
rbsc5jq     py-pillow@9.0.0%gcc@11.2.1
rs4twyr         libjpeg-turbo@2.1.0%gcc@11.2.1
2uf4pam     py-python-dateutil@2.8.2%gcc@11.2.1
uxcjvxd         py-six@1.16.0%gcc@11.2.1
3c26cse     qhull@2020.2%gcc@11.2.1

i37ebzf py-mpi4py@3.1.2%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

onn6h34 py-mpmath@1.2.1%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

w5n4akn py-networkx@2.6.3%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

qlakkq2 py-numexpr@2.7.3%gcc@11.2.1
3jsfetj     py-numpy@1.22.2%gcc@11.2.1
ey6fu32         openblas@0.3.19%gcc@11.2.1
hbkewmg         py-setuptools@59.4.0%gcc@11.2.1
6uvc4py             python@3.10.2%gcc@11.2.1
jrscs3z                 bzip2@1.0.8%gcc@11.2.1
anykdh2                 expat@2.4.6%gcc@11.2.1
yizoxw5                     libbsd@0.11.5%gcc@11.2.1
fralh6s                         libmd@1.0.4%gcc@11.2.1
iex4xs2                 gdbm@1.19%gcc@11.2.1
datjfbw                     readline@8.1%gcc@11.2.1
ykkdqni                         ncurses@6.2%gcc@11.2.1
3obb7tc                 gettext@0.21%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
m4hmfro                     libxml2@2.9.12%gcc@11.2.1
55popzo                         xz@5.2.5%gcc@11.2.1
n676rhs                         zlib@1.2.11%gcc@11.2.1
sxltctu                     tar@1.34%gcc@11.2.1
yguydjl                 libffi@3.4.2%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
njnjc5g                 sqlite@3.37.2%gcc@11.2.1
ceje2h2                 util-linux-uuid@2.37.4%gcc@11.2.1

3jsfetj py-numpy@1.22.2%gcc@11.2.1
ey6fu32     openblas@0.3.19%gcc@11.2.1
hbkewmg     py-setuptools@59.4.0%gcc@11.2.1
6uvc4py         python@3.10.2%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
anykdh2             expat@2.4.6%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
iex4xs2             gdbm@1.19%gcc@11.2.1
datjfbw                 readline@8.1%gcc@11.2.1
ykkdqni                     ncurses@6.2%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
njnjc5g             sqlite@3.37.2%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1

whbnin7 py-packaging@21.3%gcc@11.2.1
6ku6z4n     py-pyparsing@3.0.6%gcc@11.2.1
6uvc4py         python@3.10.2%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
anykdh2             expat@2.4.6%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
iex4xs2             gdbm@1.19%gcc@11.2.1
datjfbw                 readline@8.1%gcc@11.2.1
ykkdqni                     ncurses@6.2%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
njnjc5g             sqlite@3.37.2%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1

kmostgf py-pandas@1.4.1%gcc@11.2.1
n657fvu     py-bottleneck@1.3.2%gcc@11.2.1
3jsfetj         py-numpy@1.22.2%gcc@11.2.1
ey6fu32             openblas@0.3.19%gcc@11.2.1
hbkewmg             py-setuptools@59.4.0%gcc@11.2.1
6uvc4py                 python@3.10.2%gcc@11.2.1
jrscs3z                     bzip2@1.0.8%gcc@11.2.1
anykdh2                     expat@2.4.6%gcc@11.2.1
yizoxw5                         libbsd@0.11.5%gcc@11.2.1
fralh6s                             libmd@1.0.4%gcc@11.2.1
iex4xs2                     gdbm@1.19%gcc@11.2.1
datjfbw                         readline@8.1%gcc@11.2.1
ykkdqni                             ncurses@6.2%gcc@11.2.1
3obb7tc                     gettext@0.21%gcc@11.2.1
mskqlxg                         libiconv@1.16%gcc@11.2.1
m4hmfro                         libxml2@2.9.12%gcc@11.2.1
55popzo                             xz@5.2.5%gcc@11.2.1
n676rhs                             zlib@1.2.11%gcc@11.2.1
sxltctu                         tar@1.34%gcc@11.2.1
yguydjl                     libffi@3.4.2%gcc@11.2.1
46fiaot                     openssl@1.1.1m%gcc@11.2.1
njnjc5g                     sqlite@3.37.2%gcc@11.2.1
ceje2h2                     util-linux-uuid@2.37.4%gcc@11.2.1
qlakkq2     py-numexpr@2.7.3%gcc@11.2.1
2uf4pam     py-python-dateutil@2.8.2%gcc@11.2.1
uxcjvxd         py-six@1.16.0%gcc@11.2.1
ihf2bzv     py-pytz@2021.3%gcc@11.2.1

rbsc5jq py-pillow@9.0.0%gcc@11.2.1
rs4twyr     libjpeg-turbo@2.1.0%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

4upr3o2 py-pip@21.3.1%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
