created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:30:04 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:

xjwcj3u libpng@1.6.37%clang@13.0.0
imacmdd     zlib@1.2.11%clang@13.0.0

gfaopdn libsigsegv@2.13%clang@13.0.0

zwpi272 libtool@2.4.6%clang@13.0.0

jt4sepv libxml2@2.9.12%clang@13.0.0
lm647gf     libiconv@1.16%clang@13.0.0
idnod3b     xz@5.2.5%clang@13.0.0
imacmdd     zlib@1.2.11%clang@13.0.0

43alkz7 m4@1.4.19%clang@13.0.0
gfaopdn     libsigsegv@2.13%clang@13.0.0

4x5kbsk metis@5.1.0%clang@13.0.0

3sor4i2 mpfr@4.1.0%clang@13.0.0
i5p3jj2     gmp@6.2.1%clang@13.0.0

mlokojz nasm@2.15.05%clang@13.0.0

ihdyjb4 ncurses@6.2%clang@13.0.0

42kw5nn openblas@0.3.19%clang@13.0.0

pu7dpmb openmpi@4.1.2%clang@13.0.0
mkazpqu     hwloc@2.7.0%clang@13.0.0
jt4sepv         libxml2@2.9.12%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
idnod3b             xz@5.2.5%clang@13.0.0
imacmdd             zlib@1.2.11%clang@13.0.0
ihdyjb4         ncurses@6.2%clang@13.0.0
kucw5lz     libevent@2.1.12%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
reu72gh     openssh@8.8p1%clang@13.0.0
p7h2tt3         libedit@3.1-20210216%clang@13.0.0

reu72gh openssh@8.8p1%clang@13.0.0
p7h2tt3     libedit@3.1-20210216%clang@13.0.0
ihdyjb4         ncurses@6.2%clang@13.0.0
zpewf2k     openssl@1.1.1m%clang@13.0.0
imacmdd         zlib@1.2.11%clang@13.0.0

zpewf2k openssl@1.1.1m%clang@13.0.0
imacmdd     zlib@1.2.11%clang@13.0.0

yhiuvhl otf2@2.3%clang@13.0.0

3svcjlb parmetis@4.0.3%clang@13.0.0
4x5kbsk     metis@5.1.0%clang@13.0.0
pu7dpmb     openmpi@4.1.2%clang@13.0.0
mkazpqu         hwloc@2.7.0%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
lm647gf                 libiconv@1.16%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
ihdyjb4             ncurses@6.2%clang@13.0.0
kucw5lz         libevent@2.1.12%clang@13.0.0
zpewf2k             openssl@1.1.1m%clang@13.0.0
reu72gh         openssh@8.8p1%clang@13.0.0
p7h2tt3             libedit@3.1-20210216%clang@13.0.0

er7qrlr pdt@3.25.1%clang@13.0.0

kecbb37 perl@5.34.0%clang@13.0.0
6qnof6k     berkeley-db@18.1.40%clang@13.0.0
fthrqr6     bzip2@1.0.8%clang@13.0.0
5atmasd     gdbm@1.19%clang@13.0.0
3xqm34l         readline@8.1%clang@13.0.0
ihdyjb4             ncurses@6.2%clang@13.0.0
imacmdd     zlib@1.2.11%clang@13.0.0

r2dqsrn pkgconf@1.8.0%clang@13.0.0

lmkvghg py-astropy@4.0.1.post1%clang@13.0.0
f5aru43     cfitsio@3.49%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
j5suzu7         curl@7.80.0%clang@13.0.0
imacmdd             zlib@1.2.11%clang@13.0.0
ttbsym4     erfa@1.7.0%clang@13.0.0
mux5wer     expat@2.4.4%clang@13.0.0
2d53tki     py-numpy@1.22.2%clang@13.0.0
42kw5nn         openblas@0.3.19%clang@13.0.0
j3ew53f         py-setuptools@59.4.0%clang@13.0.0
53nxon4             python@3.10.2%clang@13.0.0
sokozry                 apple-libuuid@1353.100.2%clang@13.0.0
5atmasd                 gdbm@1.19%clang@13.0.0
3xqm34l                     readline@8.1%clang@13.0.0
ihdyjb4                         ncurses@6.2%clang@13.0.0
ajvzqas                 gettext@0.21%clang@13.0.0
lm647gf                     libiconv@1.16%clang@13.0.0
jt4sepv                     libxml2@2.9.12%clang@13.0.0
idnod3b                         xz@5.2.5%clang@13.0.0
w536uov                     tar@1.34%clang@13.0.0
a5pm6hp                 libffi@3.3%clang@13.0.0
zpewf2k                 openssl@1.1.1m%clang@13.0.0
qfsgc52                 sqlite@3.37.1%clang@13.0.0
5ukferb     wcslib@7.3%clang@13.0.0

wct4h3b py-beniget@0.4.1%clang@13.0.0
j5t55iv     py-gast@0.5.3%clang@13.0.0
53nxon4         python@3.10.2%clang@13.0.0
sokozry             apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6             bzip2@1.0.8%clang@13.0.0
mux5wer             expat@2.4.4%clang@13.0.0
5atmasd             gdbm@1.19%clang@13.0.0
3xqm34l                 readline@8.1%clang@13.0.0
ihdyjb4                     ncurses@6.2%clang@13.0.0
ajvzqas             gettext@0.21%clang@13.0.0
lm647gf                 libiconv@1.16%clang@13.0.0
jt4sepv                 libxml2@2.9.12%clang@13.0.0
idnod3b                     xz@5.2.5%clang@13.0.0
imacmdd                     zlib@1.2.11%clang@13.0.0
w536uov                 tar@1.34%clang@13.0.0
a5pm6hp             libffi@3.3%clang@13.0.0
zpewf2k             openssl@1.1.1m%clang@13.0.0
qfsgc52             sqlite@3.37.1%clang@13.0.0

2xf6d4v py-bottleneck@1.3.2%clang@13.0.0
2d53tki     py-numpy@1.22.2%clang@13.0.0
42kw5nn         openblas@0.3.19%clang@13.0.0
j3ew53f         py-setuptools@59.4.0%clang@13.0.0
53nxon4             python@3.10.2%clang@13.0.0
sokozry                 apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6                 bzip2@1.0.8%clang@13.0.0
mux5wer                 expat@2.4.4%clang@13.0.0
5atmasd                 gdbm@1.19%clang@13.0.0
3xqm34l                     readline@8.1%clang@13.0.0
ihdyjb4                         ncurses@6.2%clang@13.0.0
ajvzqas                 gettext@0.21%clang@13.0.0
lm647gf                     libiconv@1.16%clang@13.0.0
jt4sepv                     libxml2@2.9.12%clang@13.0.0
idnod3b                         xz@5.2.5%clang@13.0.0
imacmdd                         zlib@1.2.11%clang@13.0.0
w536uov                     tar@1.34%clang@13.0.0
a5pm6hp                 libffi@3.3%clang@13.0.0
zpewf2k                 openssl@1.1.1m%clang@13.0.0
qfsgc52                 sqlite@3.37.1%clang@13.0.0

jsijunn py-certifi@2021.10.8%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

3rilwsd py-cppy@1.1.0%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

vnxzx6h py-cycler@0.11.0%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

s2xvuxx py-cython@0.29.24%clang@13.0.0
j3ew53f     py-setuptools@59.4.0%clang@13.0.0
53nxon4         python@3.10.2%clang@13.0.0
sokozry             apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6             bzip2@1.0.8%clang@13.0.0
mux5wer             expat@2.4.4%clang@13.0.0
5atmasd             gdbm@1.19%clang@13.0.0
3xqm34l                 readline@8.1%clang@13.0.0
ihdyjb4                     ncurses@6.2%clang@13.0.0
ajvzqas             gettext@0.21%clang@13.0.0
lm647gf                 libiconv@1.16%clang@13.0.0
jt4sepv                 libxml2@2.9.12%clang@13.0.0
idnod3b                     xz@5.2.5%clang@13.0.0
imacmdd                     zlib@1.2.11%clang@13.0.0
w536uov                 tar@1.34%clang@13.0.0
a5pm6hp             libffi@3.3%clang@13.0.0
zpewf2k             openssl@1.1.1m%clang@13.0.0
qfsgc52             sqlite@3.37.1%clang@13.0.0

gt5gq4f py-fonttools@4.28.1%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

j5t55iv py-gast@0.5.3%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

d57vlqz py-kiwisolver@1.3.2%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

ji4r6xo py-matplotlib@3.5.1%clang@13.0.0
ihtqfvu     freetype@2.11.1%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
xjwcj3u         libpng@1.6.37%clang@13.0.0
imacmdd             zlib@1.2.11%clang@13.0.0
vnxzx6h     py-cycler@0.11.0%clang@13.0.0
53nxon4         python@3.10.2%clang@13.0.0
sokozry             apple-libuuid@1353.100.2%clang@13.0.0
mux5wer             expat@2.4.4%clang@13.0.0
5atmasd             gdbm@1.19%clang@13.0.0
3xqm34l                 readline@8.1%clang@13.0.0
ihdyjb4                     ncurses@6.2%clang@13.0.0
ajvzqas             gettext@0.21%clang@13.0.0
lm647gf                 libiconv@1.16%clang@13.0.0
jt4sepv                 libxml2@2.9.12%clang@13.0.0
idnod3b                     xz@5.2.5%clang@13.0.0
w536uov                 tar@1.34%clang@13.0.0
a5pm6hp             libffi@3.3%clang@13.0.0
zpewf2k             openssl@1.1.1m%clang@13.0.0
qfsgc52             sqlite@3.37.1%clang@13.0.0
gt5gq4f     py-fonttools@4.28.1%clang@13.0.0
d57vlqz     py-kiwisolver@1.3.2%clang@13.0.0
2d53tki     py-numpy@1.22.2%clang@13.0.0
42kw5nn         openblas@0.3.19%clang@13.0.0
j3ew53f         py-setuptools@59.4.0%clang@13.0.0
dalpdmx     py-packaging@21.3%clang@13.0.0
46ujezt         py-pyparsing@3.0.6%clang@13.0.0
eczcysn     py-pillow@9.0.0%clang@13.0.0
um7jkhm         libjpeg-turbo@2.1.0%clang@13.0.0
uq5dng5     py-python-dateutil@2.8.2%clang@13.0.0
c32k3ep         py-six@1.16.0%clang@13.0.0
yvglb26     qhull@2020.2%clang@13.0.0

xobbkpc py-numexpr@2.7.3%clang@13.0.0
2d53tki     py-numpy@1.22.2%clang@13.0.0
42kw5nn         openblas@0.3.19%clang@13.0.0
j3ew53f         py-setuptools@59.4.0%clang@13.0.0
53nxon4             python@3.10.2%clang@13.0.0
sokozry                 apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6                 bzip2@1.0.8%clang@13.0.0
mux5wer                 expat@2.4.4%clang@13.0.0
5atmasd                 gdbm@1.19%clang@13.0.0
3xqm34l                     readline@8.1%clang@13.0.0
ihdyjb4                         ncurses@6.2%clang@13.0.0
ajvzqas                 gettext@0.21%clang@13.0.0
lm647gf                     libiconv@1.16%clang@13.0.0
jt4sepv                     libxml2@2.9.12%clang@13.0.0
idnod3b                         xz@5.2.5%clang@13.0.0
imacmdd                         zlib@1.2.11%clang@13.0.0
w536uov                     tar@1.34%clang@13.0.0
a5pm6hp                 libffi@3.3%clang@13.0.0
zpewf2k                 openssl@1.1.1m%clang@13.0.0
qfsgc52                 sqlite@3.37.1%clang@13.0.0

2d53tki py-numpy@1.22.2%clang@13.0.0
42kw5nn     openblas@0.3.19%clang@13.0.0
j3ew53f     py-setuptools@59.4.0%clang@13.0.0
53nxon4         python@3.10.2%clang@13.0.0
sokozry             apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6             bzip2@1.0.8%clang@13.0.0
mux5wer             expat@2.4.4%clang@13.0.0
5atmasd             gdbm@1.19%clang@13.0.0
3xqm34l                 readline@8.1%clang@13.0.0
ihdyjb4                     ncurses@6.2%clang@13.0.0
ajvzqas             gettext@0.21%clang@13.0.0
lm647gf                 libiconv@1.16%clang@13.0.0
jt4sepv                 libxml2@2.9.12%clang@13.0.0
idnod3b                     xz@5.2.5%clang@13.0.0
imacmdd                     zlib@1.2.11%clang@13.0.0
w536uov                 tar@1.34%clang@13.0.0
a5pm6hp             libffi@3.3%clang@13.0.0
zpewf2k             openssl@1.1.1m%clang@13.0.0
qfsgc52             sqlite@3.37.1%clang@13.0.0

dalpdmx py-packaging@21.3%clang@13.0.0
46ujezt     py-pyparsing@3.0.6%clang@13.0.0
53nxon4         python@3.10.2%clang@13.0.0
sokozry             apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6             bzip2@1.0.8%clang@13.0.0
mux5wer             expat@2.4.4%clang@13.0.0
5atmasd             gdbm@1.19%clang@13.0.0
3xqm34l                 readline@8.1%clang@13.0.0
ihdyjb4                     ncurses@6.2%clang@13.0.0
ajvzqas             gettext@0.21%clang@13.0.0
lm647gf                 libiconv@1.16%clang@13.0.0
jt4sepv                 libxml2@2.9.12%clang@13.0.0
idnod3b                     xz@5.2.5%clang@13.0.0
imacmdd                     zlib@1.2.11%clang@13.0.0
w536uov                 tar@1.34%clang@13.0.0
a5pm6hp             libffi@3.3%clang@13.0.0
zpewf2k             openssl@1.1.1m%clang@13.0.0
qfsgc52             sqlite@3.37.1%clang@13.0.0

nvf5jp6 py-pandas@1.4.1%clang@13.0.0
2xf6d4v     py-bottleneck@1.3.2%clang@13.0.0
2d53tki         py-numpy@1.22.2%clang@13.0.0
42kw5nn             openblas@0.3.19%clang@13.0.0
j3ew53f             py-setuptools@59.4.0%clang@13.0.0
53nxon4                 python@3.10.2%clang@13.0.0
sokozry                     apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6                     bzip2@1.0.8%clang@13.0.0
mux5wer                     expat@2.4.4%clang@13.0.0
5atmasd                     gdbm@1.19%clang@13.0.0
3xqm34l                         readline@8.1%clang@13.0.0
ihdyjb4                             ncurses@6.2%clang@13.0.0
ajvzqas                     gettext@0.21%clang@13.0.0
lm647gf                         libiconv@1.16%clang@13.0.0
jt4sepv                         libxml2@2.9.12%clang@13.0.0
idnod3b                             xz@5.2.5%clang@13.0.0
imacmdd                             zlib@1.2.11%clang@13.0.0
w536uov                         tar@1.34%clang@13.0.0
a5pm6hp                     libffi@3.3%clang@13.0.0
zpewf2k                     openssl@1.1.1m%clang@13.0.0
qfsgc52                     sqlite@3.37.1%clang@13.0.0
xobbkpc     py-numexpr@2.7.3%clang@13.0.0
uq5dng5     py-python-dateutil@2.8.2%clang@13.0.0
c32k3ep         py-six@1.16.0%clang@13.0.0
pbmxg6e     py-pytz@2021.3%clang@13.0.0

eczcysn py-pillow@9.0.0%clang@13.0.0
um7jkhm     libjpeg-turbo@2.1.0%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

jms2lmb py-pip@21.3.1%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

wmrm56w py-ply@3.11%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

6qul5fh py-pybind11@2.8.1%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

46ujezt py-pyparsing@3.0.6%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

uq5dng5 py-python-dateutil@2.8.2%clang@13.0.0
c32k3ep     py-six@1.16.0%clang@13.0.0
53nxon4         python@3.10.2%clang@13.0.0
sokozry             apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6             bzip2@1.0.8%clang@13.0.0
mux5wer             expat@2.4.4%clang@13.0.0
5atmasd             gdbm@1.19%clang@13.0.0
3xqm34l                 readline@8.1%clang@13.0.0
ihdyjb4                     ncurses@6.2%clang@13.0.0
ajvzqas             gettext@0.21%clang@13.0.0
lm647gf                 libiconv@1.16%clang@13.0.0
jt4sepv                 libxml2@2.9.12%clang@13.0.0
idnod3b                     xz@5.2.5%clang@13.0.0
imacmdd                     zlib@1.2.11%clang@13.0.0
w536uov                 tar@1.34%clang@13.0.0
a5pm6hp             libffi@3.3%clang@13.0.0
zpewf2k             openssl@1.1.1m%clang@13.0.0
qfsgc52             sqlite@3.37.1%clang@13.0.0

cpoqlv2 py-pythran@0.10.0%clang@13.0.0
wct4h3b     py-beniget@0.4.1%clang@13.0.0
j5t55iv         py-gast@0.5.3%clang@13.0.0
53nxon4             python@3.10.2%clang@13.0.0
sokozry                 apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6                 bzip2@1.0.8%clang@13.0.0
mux5wer                 expat@2.4.4%clang@13.0.0
5atmasd                 gdbm@1.19%clang@13.0.0
3xqm34l                     readline@8.1%clang@13.0.0
ihdyjb4                         ncurses@6.2%clang@13.0.0
ajvzqas                 gettext@0.21%clang@13.0.0
lm647gf                     libiconv@1.16%clang@13.0.0
jt4sepv                     libxml2@2.9.12%clang@13.0.0
idnod3b                         xz@5.2.5%clang@13.0.0
imacmdd                         zlib@1.2.11%clang@13.0.0
w536uov                     tar@1.34%clang@13.0.0
a5pm6hp                 libffi@3.3%clang@13.0.0
zpewf2k                 openssl@1.1.1m%clang@13.0.0
qfsgc52                 sqlite@3.37.1%clang@13.0.0
2d53tki     py-numpy@1.22.2%clang@13.0.0
42kw5nn         openblas@0.3.19%clang@13.0.0
j3ew53f         py-setuptools@59.4.0%clang@13.0.0
wmrm56w     py-ply@3.11%clang@13.0.0

pbmxg6e py-pytz@2021.3%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

wpy6me4 py-seaborn@0.11.2%clang@13.0.0
3nooge3     py-matplotlib@3.5.1%apple-clang@13.0.0
ugjj7ig         freetype@2.11.1%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
hmy6ird             libpng@1.6.37%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
gia7qpr         py-cycler@0.11.0%apple-clang@13.0.0
c6dfklj             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
copnyai                 expat@2.4.4%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
yrvvldh                 sqlite@3.37.1%apple-clang@13.0.0
dohffve         py-fonttools@4.28.1%apple-clang@13.0.0
z6eha65         py-kiwisolver@1.3.2%apple-clang@13.0.0
3e2bpxr         py-numpy@1.22.1%apple-clang@13.0.0
i4bi6hp             openblas@0.3.19%apple-clang@13.0.0
4njf7mn             py-setuptools@57.4.0%apple-clang@13.0.0
osaih2s         py-packaging@21.3%apple-clang@13.0.0
kmjq5ic             py-pyparsing@3.0.6%apple-clang@13.0.0
tzzbuev         py-pillow@9.0.0%apple-clang@13.0.0
tel3lh2             libjpeg-turbo@2.1.0%apple-clang@13.0.0
lz3sde5         py-python-dateutil@2.8.2%apple-clang@13.0.0
5x56xqw             py-six@1.16.0%apple-clang@13.0.0
53ctxke         qhull@2020.2%apple-clang@13.0.0
