created by /Users/dantopa/file_header at Thu Dec 30 11:05:18 MST 2021

${SPACK_ROOT} = /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin

uname -a:
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
kd3pfj7                 openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                 sqlite@3.36.0%apple-clang@13.0.0
i47wjc2     py-setuptools@57.4.0%apple-clang@13.0.0
irlw5ab     py-tomli@1.2.1%apple-clang@13.0.0

xvdqh3n py-setuptools-scm-git-archive@1.1%apple-clang@13.0.0
3ax5vmc     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

vjz3atj py-six@1.16.0%apple-clang@13.0.0
3ax5vmc     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

irlw5ab py-tomli@1.2.1%apple-clang@13.0.0
3ax5vmc     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

3ax5vmc python@3.10.1%apple-clang@13.0.0
t6qlfdj     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
u24vwvk     expat@2.4.1%apple-clang@13.0.0
w5nkt32     gdbm@1.19%apple-clang@13.0.0
w5qjzr5         readline@8.1%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
zqn2g3y     libffi@3.3%apple-clang@13.0.0
kd3pfj7     openssl@1.1.1l%apple-clang@13.0.0
e4tckmn     sqlite@3.36.0%apple-clang@13.0.0

53ctxke qhull@2020.2%apple-clang@13.0.0

w5qjzr5 readline@8.1%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0

e4tckmn sqlite@3.36.0%apple-clang@13.0.0
w5qjzr5     readline@8.1%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

x6okudq tar@1.34%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0

7mgel2m tcl@8.6.11%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

xkznjwg texinfo@6.5%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

xqqwp67 xz@5.2.5%apple-clang@13.0.0

7yfdtza zlib@1.2.11%apple-clang@13.0.0

kc376gi zstd@1.5.0%apple-clang@13.0.0

